You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:   7%|▋         | 293/4280 [00:27<06:11, 10.74it/s, loss=0.689, v_num=364621, train_loss_step=0.668]
Epoch 0:   7%|▋         | 293/4280 [00:27<06:11, 10.73it/s, loss=0.688, v_num=364621, train_loss_step=0.685]
Epoch 0:   7%|▋         | 294/4280 [00:27<06:10, 10.76it/s, loss=0.688, v_num=364621, train_loss_step=0.685]
Epoch 0:   7%|▋         | 294/4280 [00:27<06:10, 10.75it/s, loss=0.685, v_num=364621, train_loss_step=0.647]
Epoch 0:   7%|▋         | 295/4280 [00:27<06:09, 10.78it/s, loss=0.685, v_num=364621, train_loss_step=0.647]
Epoch 0:   7%|▋         | 295/4280 [00:27<06:09, 10.77it/s, loss=0.685, v_num=364621, train_loss_step=0.695]
Epoch 0:   7%|▋         | 296/4280 [00:27<06:09, 10.79it/s, loss=0.685, v_num=364621, train_loss_step=0.695]
Epoch 0:   7%|▋         | 296/4280 [00:27<06:09, 10.78it/s, loss=0.685, v_num=364621, train_loss_step=0.705]
Epoch 0:   7%|▋         | 297/4280 [00:27<06:08, 10.81it/s, loss=0.685, v_num=364621, train_loss_step=0.705]
Epoch 0:   7%|▋         | 297/4280 [00:27<06:08, 10.80it/s, loss=0.684, v_num=364621, train_loss_step=0.687]
Epoch 0:   7%|▋         | 298/4280 [00:27<06:07, 10.83it/s, loss=0.684, v_num=364621, train_loss_step=0.687]
Epoch 0:   7%|▋         | 298/4280 [00:27<06:07, 10.82it/s, loss=0.684, v_num=364621, train_loss_step=0.683]
Epoch 0:   7%|▋         | 299/4280 [00:27<06:06, 10.85it/s, loss=0.684, v_num=364621, train_loss_step=0.683]
Epoch 0:   7%|▋         | 299/4280 [00:27<06:07, 10.84it/s, loss=0.684, v_num=364621, train_loss_step=0.680]
Epoch 0:   7%|▋         | 300/4280 [00:27<06:06, 10.87it/s, loss=0.684, v_num=364621, train_loss_step=0.680]
Epoch 0:   7%|▋         | 300/4280 [00:27<06:06, 10.86it/s, loss=0.684, v_num=364621, train_loss_step=0.684]
Epoch 0:   7%|▋         | 301/4280 [00:27<06:05, 10.89it/s, loss=0.684, v_num=364621, train_loss_step=0.684]
Epoch 0:   7%|▋         | 301/4280 [00:27<06:05, 10.88it/s, loss=0.684, v_num=364621, train_loss_step=0.676]
Epoch 0:   7%|▋         | 302/4280 [00:27<06:04, 10.91it/s, loss=0.684, v_num=364621, train_loss_step=0.676]
Epoch 0:   7%|▋         | 302/4280 [00:27<06:04, 10.90it/s, loss=0.683, v_num=364621, train_loss_step=0.690]
Epoch 0:   7%|▋         | 303/4280 [00:27<06:04, 10.93it/s, loss=0.683, v_num=364621, train_loss_step=0.690]
Epoch 0:   7%|▋         | 303/4280 [00:27<06:04, 10.92it/s, loss=0.684, v_num=364621, train_loss_step=0.698]
Epoch 0:   7%|▋         | 304/4280 [00:27<06:03, 10.93it/s, loss=0.684, v_num=364621, train_loss_step=0.698]
Epoch 0:   7%|▋         | 304/4280 [00:27<06:03, 10.93it/s, loss=0.682, v_num=364621, train_loss_step=0.657]
Epoch 0:   7%|▋         | 305/4280 [00:27<06:02, 10.96it/s, loss=0.682, v_num=364621, train_loss_step=0.657]
Epoch 0:   7%|▋         | 305/4280 [00:27<06:03, 10.95it/s, loss=0.682, v_num=364621, train_loss_step=0.670]
Epoch 0:   7%|▋         | 306/4280 [00:27<06:02, 10.97it/s, loss=0.682, v_num=364621, train_loss_step=0.670]
Epoch 0:   7%|▋         | 306/4280 [00:27<06:02, 10.97it/s, loss=0.682, v_num=364621, train_loss_step=0.708]
Epoch 0:   7%|▋         | 307/4280 [00:27<06:01, 10.99it/s, loss=0.682, v_num=364621, train_loss_step=0.708]
Epoch 0:   7%|▋         | 307/4280 [00:27<06:01, 10.99it/s, loss=0.681, v_num=364621, train_loss_step=0.660]
Epoch 0:   7%|▋         | 308/4280 [00:27<06:00, 11.01it/s, loss=0.681, v_num=364621, train_loss_step=0.660]
Epoch 0:   7%|▋         | 308/4280 [00:27<06:00, 11.01it/s, loss=0.68, v_num=364621, train_loss_step=0.669] 
Epoch 0:   7%|▋         | 309/4280 [00:28<05:59, 11.03it/s, loss=0.68, v_num=364621, train_loss_step=0.669]
Epoch 0:   7%|▋         | 309/4280 [00:28<06:00, 11.03it/s, loss=0.681, v_num=364621, train_loss_step=0.692]
Epoch 0:   7%|▋         | 310/4280 [00:28<05:59, 11.05it/s, loss=0.681, v_num=364621, train_loss_step=0.692]
Epoch 0:   7%|▋         | 310/4280 [00:28<05:59, 11.04it/s, loss=0.681, v_num=364621, train_loss_step=0.686]
Epoch 0:   7%|▋         | 311/4280 [00:28<05:58, 11.07it/s, loss=0.681, v_num=364621, train_loss_step=0.686]
Epoch 0:   7%|▋         | 311/4280 [00:28<05:58, 11.06it/s, loss=0.68, v_num=364621, train_loss_step=0.652] 
Epoch 0:   7%|▋         | 312/4280 [00:28<05:58, 11.07it/s, loss=0.68, v_num=364621, train_loss_step=0.652]
Epoch 0:   7%|▋         | 312/4280 [00:28<05:58, 11.07it/s, loss=0.681, v_num=364621, train_loss_step=0.693]
Epoch 0:   7%|▋         | 313/4280 [00:28<05:57, 11.10it/s, loss=0.681, v_num=364621, train_loss_step=0.693]
Epoch 0:   7%|▋         | 313/4280 [00:28<05:57, 11.09it/s, loss=0.679, v_num=364621, train_loss_step=0.656]
Epoch 0:   7%|▋         | 314/4280 [00:28<05:56, 11.12it/s, loss=0.679, v_num=364621, train_loss_step=0.656]
Epoch 0:   7%|▋         | 314/4280 [00:28<05:56, 11.11it/s, loss=0.682, v_num=364621, train_loss_step=0.698]
Epoch 0:   7%|▋         | 315/4280 [00:28<05:56, 11.13it/s, loss=0.682, v_num=364621, train_loss_step=0.698]
Epoch 0:   7%|▋         | 315/4280 [00:28<05:56, 11.13it/s, loss=0.679, v_num=364621, train_loss_step=0.639]
Epoch 0:   7%|▋         | 316/4280 [00:28<05:55, 11.15it/s, loss=0.679, v_num=364621, train_loss_step=0.639]
Epoch 0:   7%|▋         | 316/4280 [00:28<05:55, 11.15it/s, loss=0.676, v_num=364621, train_loss_step=0.638]
Epoch 0:   7%|▋         | 317/4280 [00:28<05:54, 11.17it/s, loss=0.676, v_num=364621, train_loss_step=0.638]
Epoch 0:   7%|▋         | 317/4280 [00:28<05:54, 11.17it/s, loss=0.676, v_num=364621, train_loss_step=0.702]
Epoch 0:   7%|▋         | 318/4280 [00:28<05:54, 11.19it/s, loss=0.676, v_num=364621, train_loss_step=0.702]
Epoch 0:   7%|▋         | 318/4280 [00:28<05:54, 11.18it/s, loss=0.675, v_num=364621, train_loss_step=0.662]
Epoch 0:   7%|▋         | 319/4280 [00:28<05:53, 11.21it/s, loss=0.675, v_num=364621, train_loss_step=0.662]
Epoch 0:   7%|▋         | 319/4280 [00:28<05:53, 11.20it/s, loss=0.674, v_num=364621, train_loss_step=0.658]
Epoch 0:   7%|▋         | 320/4280 [00:28<05:53, 11.21it/s, loss=0.674, v_num=364621, train_loss_step=0.658]
Epoch 0:   7%|▋         | 320/4280 [00:28<05:53, 11.21it/s, loss=0.675, v_num=364621, train_loss_step=0.693]
Epoch 0:   8%|▊         | 321/4280 [00:28<05:52, 11.23it/s, loss=0.675, v_num=364621, train_loss_step=0.693]
Epoch 0:   8%|▊         | 321/4280 [00:28<05:52, 11.23it/s, loss=0.675, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 322/4280 [00:28<05:51, 11.25it/s, loss=0.675, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 322/4280 [00:28<05:51, 11.25it/s, loss=0.675, v_num=364621, train_loss_step=0.704]
Epoch 0:   8%|▊         | 323/4280 [00:28<05:51, 11.27it/s, loss=0.675, v_num=364621, train_loss_step=0.704]
Epoch 0:   8%|▊         | 323/4280 [00:28<05:51, 11.27it/s, loss=0.674, v_num=364621, train_loss_step=0.672]
Epoch 0:   8%|▊         | 324/4280 [00:28<05:50, 11.29it/s, loss=0.674, v_num=364621, train_loss_step=0.672]
Epoch 0:   8%|▊         | 324/4280 [00:28<05:50, 11.28it/s, loss=0.671, v_num=364621, train_loss_step=0.603]
Epoch 0:   8%|▊         | 325/4280 [00:28<05:49, 11.31it/s, loss=0.671, v_num=364621, train_loss_step=0.603]
Epoch 0:   8%|▊         | 325/4280 [00:28<05:49, 11.30it/s, loss=0.673, v_num=364621, train_loss_step=0.704]
Epoch 0:   8%|▊         | 326/4280 [00:28<05:49, 11.32it/s, loss=0.673, v_num=364621, train_loss_step=0.704]
Epoch 0:   8%|▊         | 326/4280 [00:28<05:49, 11.32it/s, loss=0.672, v_num=364621, train_loss_step=0.688]
Epoch 0:   8%|▊         | 327/4280 [00:28<05:48, 11.34it/s, loss=0.672, v_num=364621, train_loss_step=0.688]
Epoch 0:   8%|▊         | 327/4280 [00:28<05:48, 11.34it/s, loss=0.672, v_num=364621, train_loss_step=0.655]
Epoch 0:   8%|▊         | 328/4280 [00:28<05:48, 11.35it/s, loss=0.672, v_num=364621, train_loss_step=0.655]
Epoch 0:   8%|▊         | 328/4280 [00:28<05:48, 11.35it/s, loss=0.671, v_num=364621, train_loss_step=0.663]
Epoch 0:   8%|▊         | 329/4280 [00:28<05:47, 11.37it/s, loss=0.671, v_num=364621, train_loss_step=0.663]
Epoch 0:   8%|▊         | 329/4280 [00:28<05:47, 11.36it/s, loss=0.672, v_num=364621, train_loss_step=0.702]
Epoch 0:   8%|▊         | 330/4280 [00:28<05:46, 11.39it/s, loss=0.672, v_num=364621, train_loss_step=0.702]
Epoch 0:   8%|▊         | 330/4280 [00:28<05:47, 11.38it/s, loss=0.672, v_num=364621, train_loss_step=0.678]
Epoch 0:   8%|▊         | 331/4280 [00:29<05:46, 11.40it/s, loss=0.672, v_num=364621, train_loss_step=0.678]
Epoch 0:   8%|▊         | 331/4280 [00:29<05:46, 11.40it/s, loss=0.672, v_num=364621, train_loss_step=0.670]
Epoch 0:   8%|▊         | 332/4280 [00:29<05:45, 11.42it/s, loss=0.672, v_num=364621, train_loss_step=0.670]
Epoch 0:   8%|▊         | 332/4280 [00:29<05:45, 11.42it/s, loss=0.674, v_num=364621, train_loss_step=0.715]
Epoch 0:   8%|▊         | 333/4280 [00:29<05:45, 11.44it/s, loss=0.674, v_num=364621, train_loss_step=0.715]
Epoch 0:   8%|▊         | 333/4280 [00:29<05:45, 11.43it/s, loss=0.672, v_num=364621, train_loss_step=0.621]
Epoch 0:   8%|▊         | 334/4280 [00:29<05:44, 11.45it/s, loss=0.672, v_num=364621, train_loss_step=0.621]
Epoch 0:   8%|▊         | 334/4280 [00:29<05:44, 11.45it/s, loss=0.669, v_num=364621, train_loss_step=0.641]
Epoch 0:   8%|▊         | 335/4280 [00:29<05:43, 11.47it/s, loss=0.669, v_num=364621, train_loss_step=0.641]
Epoch 0:   8%|▊         | 335/4280 [00:29<05:44, 11.47it/s, loss=0.671, v_num=364621, train_loss_step=0.672]
Epoch 0:   8%|▊         | 336/4280 [00:29<05:43, 11.48it/s, loss=0.671, v_num=364621, train_loss_step=0.672]
Epoch 0:   8%|▊         | 336/4280 [00:29<05:43, 11.48it/s, loss=0.672, v_num=364621, train_loss_step=0.665]
Epoch 0:   8%|▊         | 337/4280 [00:29<05:42, 11.50it/s, loss=0.672, v_num=364621, train_loss_step=0.665]
Epoch 0:   8%|▊         | 337/4280 [00:29<05:43, 11.49it/s, loss=0.67, v_num=364621, train_loss_step=0.662] 
Epoch 0:   8%|▊         | 338/4280 [00:29<05:42, 11.52it/s, loss=0.67, v_num=364621, train_loss_step=0.662]
Epoch 0:   8%|▊         | 338/4280 [00:29<05:42, 11.51it/s, loss=0.67, v_num=364621, train_loss_step=0.663]
Epoch 0:   8%|▊         | 339/4280 [00:29<05:41, 11.53it/s, loss=0.67, v_num=364621, train_loss_step=0.663]
Epoch 0:   8%|▊         | 339/4280 [00:29<05:41, 11.53it/s, loss=0.669, v_num=364621, train_loss_step=0.644]
Epoch 0:   8%|▊         | 340/4280 [00:29<05:41, 11.55it/s, loss=0.669, v_num=364621, train_loss_step=0.644]
Epoch 0:   8%|▊         | 340/4280 [00:29<05:41, 11.54it/s, loss=0.667, v_num=364621, train_loss_step=0.647]
Epoch 0:   8%|▊         | 341/4280 [00:29<05:40, 11.57it/s, loss=0.667, v_num=364621, train_loss_step=0.647]
Epoch 0:   8%|▊         | 341/4280 [00:29<05:40, 11.56it/s, loss=0.667, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 342/4280 [00:29<05:39, 11.58it/s, loss=0.667, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 342/4280 [00:29<05:40, 11.58it/s, loss=0.666, v_num=364621, train_loss_step=0.673]
Epoch 0:   8%|▊         | 343/4280 [00:29<05:39, 11.60it/s, loss=0.666, v_num=364621, train_loss_step=0.673]
Epoch 0:   8%|▊         | 343/4280 [00:29<05:39, 11.59it/s, loss=0.663, v_num=364621, train_loss_step=0.627]
Epoch 0:   8%|▊         | 344/4280 [00:29<05:39, 11.60it/s, loss=0.663, v_num=364621, train_loss_step=0.627]
Epoch 0:   8%|▊         | 344/4280 [00:29<05:39, 11.60it/s, loss=0.663, v_num=364621, train_loss_step=0.589]
Epoch 0:   8%|▊         | 345/4280 [00:29<05:38, 11.63it/s, loss=0.663, v_num=364621, train_loss_step=0.589]
Epoch 0:   8%|▊         | 345/4280 [00:29<05:38, 11.62it/s, loss=0.66, v_num=364621, train_loss_step=0.648] 
Epoch 0:   8%|▊         | 346/4280 [00:29<05:37, 11.64it/s, loss=0.66, v_num=364621, train_loss_step=0.648]
Epoch 0:   8%|▊         | 346/4280 [00:29<05:38, 11.64it/s, loss=0.658, v_num=364621, train_loss_step=0.652]
Epoch 0:   8%|▊         | 347/4280 [00:29<05:37, 11.66it/s, loss=0.658, v_num=364621, train_loss_step=0.652]
Epoch 0:   8%|▊         | 347/4280 [00:29<05:37, 11.65it/s, loss=0.659, v_num=364621, train_loss_step=0.680]
Epoch 0:   8%|▊         | 348/4280 [00:29<05:36, 11.68it/s, loss=0.659, v_num=364621, train_loss_step=0.680]
Epoch 0:   8%|▊         | 348/4280 [00:29<05:36, 11.67it/s, loss=0.66, v_num=364621, train_loss_step=0.687] 
Epoch 0:   8%|▊         | 349/4280 [00:29<05:36, 11.69it/s, loss=0.66, v_num=364621, train_loss_step=0.687]
Epoch 0:   8%|▊         | 349/4280 [00:29<05:36, 11.69it/s, loss=0.658, v_num=364621, train_loss_step=0.661]
Epoch 0:   8%|▊         | 350/4280 [00:29<05:35, 11.71it/s, loss=0.658, v_num=364621, train_loss_step=0.661]
Epoch 0:   8%|▊         | 350/4280 [00:29<05:35, 11.70it/s, loss=0.658, v_num=364621, train_loss_step=0.682]
Epoch 0:   8%|▊         | 351/4280 [00:29<05:35, 11.73it/s, loss=0.658, v_num=364621, train_loss_step=0.682]
Epoch 0:   8%|▊         | 351/4280 [00:29<05:35, 11.72it/s, loss=0.655, v_num=364621, train_loss_step=0.608]
Epoch 0:   8%|▊         | 352/4280 [00:30<05:34, 11.73it/s, loss=0.655, v_num=364621, train_loss_step=0.608]
Epoch 0:   8%|▊         | 352/4280 [00:30<05:34, 11.73it/s, loss=0.651, v_num=364621, train_loss_step=0.636]
Epoch 0:   8%|▊         | 353/4280 [00:30<05:34, 11.75it/s, loss=0.651, v_num=364621, train_loss_step=0.636]
Epoch 0:   8%|▊         | 353/4280 [00:30<05:34, 11.75it/s, loss=0.652, v_num=364621, train_loss_step=0.642]
Epoch 0:   8%|▊         | 354/4280 [00:30<05:33, 11.77it/s, loss=0.652, v_num=364621, train_loss_step=0.642]
Epoch 0:   8%|▊         | 354/4280 [00:30<05:33, 11.76it/s, loss=0.652, v_num=364621, train_loss_step=0.637]
Epoch 0:   8%|▊         | 355/4280 [00:30<05:33, 11.78it/s, loss=0.652, v_num=364621, train_loss_step=0.637]
Epoch 0:   8%|▊         | 355/4280 [00:30<05:33, 11.78it/s, loss=0.65, v_num=364621, train_loss_step=0.632] 
Epoch 0:   8%|▊         | 356/4280 [00:30<05:32, 11.80it/s, loss=0.65, v_num=364621, train_loss_step=0.632]
Epoch 0:   8%|▊         | 356/4280 [00:30<05:32, 11.79it/s, loss=0.651, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 357/4280 [00:30<05:31, 11.82it/s, loss=0.651, v_num=364621, train_loss_step=0.671]
Epoch 0:   8%|▊         | 357/4280 [00:30<05:32, 11.81it/s, loss=0.651, v_num=364621, train_loss_step=0.661]
Epoch 0:   8%|▊         | 358/4280 [00:30<05:31, 11.83it/s, loss=0.651, v_num=364621, train_loss_step=0.661]
Epoch 0:   8%|▊         | 358/4280 [00:30<05:31, 11.83it/s, loss=0.646, v_num=364621, train_loss_step=0.567]
Epoch 0:   8%|▊         | 359/4280 [00:30<05:30, 11.85it/s, loss=0.646, v_num=364621, train_loss_step=0.567]
Epoch 0:   8%|▊         | 359/4280 [00:30<05:31, 11.84it/s, loss=0.646, v_num=364621, train_loss_step=0.648]
Epoch 0:   8%|▊         | 360/4280 [00:30<05:30, 11.85it/s, loss=0.646, v_num=364621, train_loss_step=0.648]
Epoch 0:   8%|▊         | 360/4280 [00:30<05:30, 11.85it/s, loss=0.649, v_num=364621, train_loss_step=0.717]
Epoch 0:   8%|▊         | 361/4280 [00:30<05:30, 11.87it/s, loss=0.649, v_num=364621, train_loss_step=0.717]
Epoch 0:   8%|▊         | 361/4280 [00:30<05:30, 11.87it/s, loss=0.652, v_num=364621, train_loss_step=0.732]
Epoch 0:   8%|▊         | 362/4280 [00:30<05:29, 11.89it/s, loss=0.652, v_num=364621, train_loss_step=0.732]
Epoch 0:   8%|▊         | 362/4280 [00:30<05:29, 11.88it/s, loss=0.654, v_num=364621, train_loss_step=0.710]
Epoch 0:   8%|▊         | 363/4280 [00:30<05:29, 11.90it/s, loss=0.654, v_num=364621, train_loss_step=0.710]
Epoch 0:   8%|▊         | 363/4280 [00:30<05:29, 11.90it/s, loss=0.655, v_num=364621, train_loss_step=0.649]
Epoch 0:   9%|▊         | 364/4280 [00:30<05:28, 11.92it/s, loss=0.655, v_num=364621, train_loss_step=0.649]
Epoch 0:   9%|▊         | 364/4280 [00:30<05:28, 11.92it/s, loss=0.663, v_num=364621, train_loss_step=0.739]
Epoch 0:   9%|▊         | 365/4280 [00:30<05:27, 11.94it/s, loss=0.663, v_num=364621, train_loss_step=0.739]
Epoch 0:   9%|▊         | 365/4280 [00:30<05:28, 11.93it/s, loss=0.666, v_num=364621, train_loss_step=0.717]
Epoch 0:   9%|▊         | 366/4280 [00:30<05:27, 11.95it/s, loss=0.666, v_num=364621, train_loss_step=0.717]
Epoch 0:   9%|▊         | 366/4280 [00:30<05:27, 11.95it/s, loss=0.672, v_num=364621, train_loss_step=0.771]
Epoch 0:   9%|▊         | 367/4280 [00:30<05:26, 11.97it/s, loss=0.672, v_num=364621, train_loss_step=0.771]
Epoch 0:   9%|▊         | 367/4280 [00:30<05:27, 11.96it/s, loss=0.674, v_num=364621, train_loss_step=0.723]
Epoch 0:   9%|▊         | 368/4280 [00:30<05:26, 11.97it/s, loss=0.674, v_num=364621, train_loss_step=0.723]
Epoch 0:   9%|▊         | 368/4280 [00:30<05:26, 11.97it/s, loss=0.675, v_num=364621, train_loss_step=0.695]
Epoch 0:   9%|▊         | 369/4280 [00:30<05:26, 11.99it/s, loss=0.675, v_num=364621, train_loss_step=0.695]
Epoch 0:   9%|▊         | 369/4280 [00:30<05:26, 11.99it/s, loss=0.679, v_num=364621, train_loss_step=0.741]
Epoch 0:   9%|▊         | 370/4280 [00:30<05:25, 12.01it/s, loss=0.679, v_num=364621, train_loss_step=0.741]
Epoch 0:   9%|▊         | 370/4280 [00:30<05:25, 12.00it/s, loss=0.679, v_num=364621, train_loss_step=0.690]
Epoch 0:   9%|▊         | 371/4280 [00:30<05:25, 12.02it/s, loss=0.679, v_num=364621, train_loss_step=0.690]
Epoch 0:   9%|▊         | 371/4280 [00:30<05:25, 12.02it/s, loss=0.683, v_num=364621, train_loss_step=0.689]
Epoch 0:   9%|▊         | 372/4280 [00:30<05:24, 12.04it/s, loss=0.683, v_num=364621, train_loss_step=0.689]
Epoch 0:   9%|▊         | 372/4280 [00:30<05:24, 12.03it/s, loss=0.684, v_num=364621, train_loss_step=0.641]
Epoch 0:   9%|▊         | 373/4280 [00:30<05:24, 12.05it/s, loss=0.684, v_num=364621, train_loss_step=0.641]
Epoch 0:   9%|▊         | 373/4280 [00:30<05:24, 12.05it/s, loss=0.684, v_num=364621, train_loss_step=0.647]
Epoch 0:   9%|▊         | 374/4280 [00:30<05:23, 12.07it/s, loss=0.684, v_num=364621, train_loss_step=0.647]
Epoch 0:   9%|▊         | 374/4280 [00:31<05:23, 12.06it/s, loss=0.684, v_num=364621, train_loss_step=0.639]
Epoch 0:   9%|▉         | 375/4280 [00:31<05:23, 12.08it/s, loss=0.684, v_num=364621, train_loss_step=0.639]
Epoch 0:   9%|▉         | 375/4280 [00:31<05:23, 12.08it/s, loss=0.681, v_num=364621, train_loss_step=0.581]
Epoch 0:   9%|▉         | 376/4280 [00:31<05:23, 12.09it/s, loss=0.681, v_num=364621, train_loss_step=0.581]
Epoch 0:   9%|▉         | 376/4280 [00:31<05:23, 12.09it/s, loss=0.68, v_num=364621, train_loss_step=0.650] 
Epoch 0:   9%|▉         | 377/4280 [00:31<05:22, 12.11it/s, loss=0.68, v_num=364621, train_loss_step=0.650]
Epoch 0:   9%|▉         | 377/4280 [00:31<05:22, 12.10it/s, loss=0.678, v_num=364621, train_loss_step=0.618]
Epoch 0:   9%|▉         | 378/4280 [00:31<05:21, 12.12it/s, loss=0.678, v_num=364621, train_loss_step=0.618]
Epoch 0:   9%|▉         | 378/4280 [00:31<05:22, 12.12it/s, loss=0.679, v_num=364621, train_loss_step=0.577]
Epoch 0:   9%|▉         | 379/4280 [00:31<05:21, 12.14it/s, loss=0.679, v_num=364621, train_loss_step=0.577]
Epoch 0:   9%|▉         | 379/4280 [00:31<05:21, 12.13it/s, loss=0.68, v_num=364621, train_loss_step=0.671] 
Epoch 0:   9%|▉         | 380/4280 [00:31<05:20, 12.15it/s, loss=0.68, v_num=364621, train_loss_step=0.671]
Epoch 0:   9%|▉         | 380/4280 [00:31<05:21, 12.15it/s, loss=0.675, v_num=364621, train_loss_step=0.612]
