You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  13%|█▎        | 1757/13977 [07:51<54:42,  3.72it/s, loss=0.859, v_num=364455, train_loss_step=0.882]
Epoch 0:  13%|█▎        | 1757/13977 [07:51<54:42,  3.72it/s, loss=0.845, v_num=364455, train_loss_step=0.670]
Epoch 0:  13%|█▎        | 1758/13977 [07:52<54:41,  3.72it/s, loss=0.845, v_num=364455, train_loss_step=0.670]
Epoch 0:  13%|█▎        | 1758/13977 [07:52<54:41,  3.72it/s, loss=0.84, v_num=364455, train_loss_step=0.693] 
Epoch 0:  13%|█▎        | 1759/13977 [07:52<54:41,  3.72it/s, loss=0.84, v_num=364455, train_loss_step=0.693]
Epoch 0:  13%|█▎        | 1759/13977 [07:52<54:41,  3.72it/s, loss=0.83, v_num=364455, train_loss_step=0.795]
Epoch 0:  13%|█▎        | 1760/13977 [07:52<54:41,  3.72it/s, loss=0.83, v_num=364455, train_loss_step=0.795]
Epoch 0:  13%|█▎        | 1760/13977 [07:52<54:41,  3.72it/s, loss=0.827, v_num=364455, train_loss_step=0.900]
Epoch 0:  13%|█▎        | 1761/13977 [07:52<54:40,  3.72it/s, loss=0.827, v_num=364455, train_loss_step=0.900]
Epoch 0:  13%|█▎        | 1761/13977 [07:52<54:40,  3.72it/s, loss=0.833, v_num=364455, train_loss_step=0.917]
Epoch 0:  13%|█▎        | 1762/13977 [07:53<54:40,  3.72it/s, loss=0.833, v_num=364455, train_loss_step=0.917]
Epoch 0:  13%|█▎        | 1762/13977 [07:53<54:40,  3.72it/s, loss=0.84, v_num=364455, train_loss_step=0.873] 
Epoch 0:  13%|█▎        | 1763/13977 [07:53<54:40,  3.72it/s, loss=0.84, v_num=364455, train_loss_step=0.873]
Epoch 0:  13%|█▎        | 1763/13977 [07:53<54:40,  3.72it/s, loss=0.835, v_num=364455, train_loss_step=0.749]
Epoch 0:  13%|█▎        | 1764/13977 [07:53<54:39,  3.72it/s, loss=0.835, v_num=364455, train_loss_step=0.749]
Epoch 0:  13%|█▎        | 1764/13977 [07:53<54:39,  3.72it/s, loss=0.826, v_num=364455, train_loss_step=0.735]
Epoch 0:  13%|█▎        | 1765/13977 [07:53<54:39,  3.72it/s, loss=0.826, v_num=364455, train_loss_step=0.735]
Epoch 0:  13%|█▎        | 1765/13977 [07:53<54:39,  3.72it/s, loss=0.827, v_num=364455, train_loss_step=0.838]
Epoch 0:  13%|█▎        | 1766/13977 [07:54<54:38,  3.72it/s, loss=0.827, v_num=364455, train_loss_step=0.838]
Epoch 0:  13%|█▎        | 1766/13977 [07:54<54:39,  3.72it/s, loss=0.825, v_num=364455, train_loss_step=0.684]
Epoch 0:  13%|█▎        | 1767/13977 [07:54<54:38,  3.72it/s, loss=0.825, v_num=364455, train_loss_step=0.684]
Epoch 0:  13%|█▎        | 1767/13977 [07:54<54:38,  3.72it/s, loss=0.816, v_num=364455, train_loss_step=0.789]
Epoch 0:  13%|█▎        | 1768/13977 [07:54<54:38,  3.72it/s, loss=0.816, v_num=364455, train_loss_step=0.789]
Epoch 0:  13%|█▎        | 1768/13977 [07:54<54:38,  3.72it/s, loss=0.808, v_num=364455, train_loss_step=0.773]
Epoch 0:  13%|█▎        | 1769/13977 [07:54<54:37,  3.72it/s, loss=0.808, v_num=364455, train_loss_step=0.773]
Epoch 0:  13%|█▎        | 1769/13977 [07:54<54:37,  3.72it/s, loss=0.8, v_num=364455, train_loss_step=0.779]  
Epoch 0:  13%|█▎        | 1770/13977 [07:55<54:37,  3.72it/s, loss=0.8, v_num=364455, train_loss_step=0.779]
Epoch 0:  13%|█▎        | 1770/13977 [07:55<54:37,  3.72it/s, loss=0.792, v_num=364455, train_loss_step=0.861]
Epoch 0:  13%|█▎        | 1771/13977 [07:55<54:37,  3.72it/s, loss=0.792, v_num=364455, train_loss_step=0.861]
Epoch 0:  13%|█▎        | 1771/13977 [07:55<54:37,  3.72it/s, loss=0.798, v_num=364455, train_loss_step=0.853]
Epoch 0:  13%|█▎        | 1772/13977 [07:55<54:36,  3.72it/s, loss=0.798, v_num=364455, train_loss_step=0.853]
Epoch 0:  13%|█▎        | 1772/13977 [07:55<54:36,  3.72it/s, loss=0.808, v_num=364455, train_loss_step=0.846]
Epoch 0:  13%|█▎        | 1773/13977 [07:56<54:36,  3.72it/s, loss=0.808, v_num=364455, train_loss_step=0.846]
Epoch 0:  13%|█▎        | 1773/13977 [07:56<54:36,  3.72it/s, loss=0.812, v_num=364455, train_loss_step=0.948]
Epoch 0:  13%|█▎        | 1774/13977 [07:56<54:36,  3.72it/s, loss=0.812, v_num=364455, train_loss_step=0.948]
Epoch 0:  13%|█▎        | 1774/13977 [07:56<54:36,  3.72it/s, loss=0.81, v_num=364455, train_loss_step=0.893] 
Epoch 0:  13%|█▎        | 1775/13977 [07:56<54:35,  3.72it/s, loss=0.81, v_num=364455, train_loss_step=0.893]
Epoch 0:  13%|█▎        | 1775/13977 [07:56<54:35,  3.72it/s, loss=0.812, v_num=364455, train_loss_step=0.763]
Epoch 0:  13%|█▎        | 1776/13977 [07:56<54:35,  3.72it/s, loss=0.812, v_num=364455, train_loss_step=0.763]
Epoch 0:  13%|█▎        | 1776/13977 [07:56<54:35,  3.72it/s, loss=0.812, v_num=364455, train_loss_step=0.877]
Epoch 0:  13%|█▎        | 1777/13977 [07:57<54:35,  3.73it/s, loss=0.812, v_num=364455, train_loss_step=0.877]
Epoch 0:  13%|█▎        | 1777/13977 [07:57<54:35,  3.72it/s, loss=0.815, v_num=364455, train_loss_step=0.734]
Epoch 0:  13%|█▎        | 1778/13977 [07:57<54:34,  3.73it/s, loss=0.815, v_num=364455, train_loss_step=0.734]
Epoch 0:  13%|█▎        | 1778/13977 [07:57<54:34,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.723]
Epoch 0:  13%|█▎        | 1779/13977 [07:57<54:34,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.723]
Epoch 0:  13%|█▎        | 1779/13977 [07:57<54:34,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.922]
Epoch 0:  13%|█▎        | 1780/13977 [07:57<54:34,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.922]
Epoch 0:  13%|█▎        | 1780/13977 [07:57<54:34,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.843] 
Epoch 0:  13%|█▎        | 1781/13977 [07:58<54:33,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.843]
Epoch 0:  13%|█▎        | 1781/13977 [07:58<54:33,  3.73it/s, loss=0.812, v_num=364455, train_loss_step=0.754]
Epoch 0:  13%|█▎        | 1782/13977 [07:58<54:33,  3.73it/s, loss=0.812, v_num=364455, train_loss_step=0.754]
Epoch 0:  13%|█▎        | 1782/13977 [07:58<54:33,  3.73it/s, loss=0.804, v_num=364455, train_loss_step=0.717]
Epoch 0:  13%|█▎        | 1783/13977 [07:58<54:33,  3.73it/s, loss=0.804, v_num=364455, train_loss_step=0.717]
Epoch 0:  13%|█▎        | 1783/13977 [07:58<54:33,  3.73it/s, loss=0.811, v_num=364455, train_loss_step=0.880]
Epoch 0:  13%|█▎        | 1784/13977 [07:58<54:32,  3.73it/s, loss=0.811, v_num=364455, train_loss_step=0.880]
Epoch 0:  13%|█▎        | 1784/13977 [07:58<54:32,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.836]
Epoch 0:  13%|█▎        | 1785/13977 [07:59<54:32,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.836]
Epoch 0:  13%|█▎        | 1785/13977 [07:59<54:32,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1786/13977 [07:59<54:32,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1786/13977 [07:59<54:32,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.897]
Epoch 0:  13%|█▎        | 1787/13977 [07:59<54:31,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.897]
Epoch 0:  13%|█▎        | 1787/13977 [07:59<54:31,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.883]
Epoch 0:  13%|█▎        | 1788/13977 [07:59<54:31,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.883]
Epoch 0:  13%|█▎        | 1788/13977 [07:59<54:31,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.855]
Epoch 0:  13%|█▎        | 1789/13977 [08:00<54:31,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.855]
Epoch 0:  13%|█▎        | 1789/13977 [08:00<54:31,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.762]
Epoch 0:  13%|█▎        | 1790/13977 [08:00<54:30,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.762]
Epoch 0:  13%|█▎        | 1790/13977 [08:00<54:30,  3.73it/s, loss=0.837, v_num=364455, train_loss_step=0.953]
Epoch 0:  13%|█▎        | 1791/13977 [08:00<54:30,  3.73it/s, loss=0.837, v_num=364455, train_loss_step=0.953]
Epoch 0:  13%|█▎        | 1791/13977 [08:00<54:30,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1792/13977 [08:00<54:29,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1792/13977 [08:00<54:30,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.887]
Epoch 0:  13%|█▎        | 1793/13977 [08:01<54:29,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.887]
Epoch 0:  13%|█▎        | 1793/13977 [08:01<54:29,  3.73it/s, loss=0.832, v_num=364455, train_loss_step=0.896]
Epoch 0:  13%|█▎        | 1794/13977 [08:01<54:29,  3.73it/s, loss=0.832, v_num=364455, train_loss_step=0.896]
Epoch 0:  13%|█▎        | 1794/13977 [08:01<54:29,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1795/13977 [08:01<54:28,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1795/13977 [08:01<54:29,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.759]
Epoch 0:  13%|█▎        | 1796/13977 [08:01<54:28,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.759]
Epoch 0:  13%|█▎        | 1796/13977 [08:01<54:28,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.872]
Epoch 0:  13%|█▎        | 1797/13977 [08:02<54:28,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.872]
Epoch 0:  13%|█▎        | 1797/13977 [08:02<54:28,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.924]
Epoch 0:  13%|█▎        | 1798/13977 [08:02<54:27,  3.73it/s, loss=0.835, v_num=364455, train_loss_step=0.924]
Epoch 0:  13%|█▎        | 1798/13977 [08:02<54:27,  3.73it/s, loss=0.838, v_num=364455, train_loss_step=0.783]
Epoch 0:  13%|█▎        | 1799/13977 [08:02<54:27,  3.73it/s, loss=0.838, v_num=364455, train_loss_step=0.783]
Epoch 0:  13%|█▎        | 1799/13977 [08:02<54:27,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.816]
Epoch 0:  13%|█▎        | 1800/13977 [08:02<54:27,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.816]
Epoch 0:  13%|█▎        | 1800/13977 [08:02<54:27,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.697]
Epoch 0:  13%|█▎        | 1801/13977 [08:03<54:26,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.697]
Epoch 0:  13%|█▎        | 1801/13977 [08:03<54:27,  3.73it/s, loss=0.828, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1802/13977 [08:03<54:26,  3.73it/s, loss=0.828, v_num=364455, train_loss_step=0.804]
Epoch 0:  13%|█▎        | 1802/13977 [08:03<54:26,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.766] 
Epoch 0:  13%|█▎        | 1803/13977 [08:03<54:26,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1803/13977 [08:03<54:26,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.857]
Epoch 0:  13%|█▎        | 1804/13977 [08:03<54:25,  3.73it/s, loss=0.829, v_num=364455, train_loss_step=0.857]
Epoch 0:  13%|█▎        | 1804/13977 [08:04<54:25,  3.73it/s, loss=0.828, v_num=364455, train_loss_step=0.817]
Epoch 0:  13%|█▎        | 1805/13977 [08:04<54:25,  3.73it/s, loss=0.828, v_num=364455, train_loss_step=0.817]
Epoch 0:  13%|█▎        | 1805/13977 [08:04<54:25,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.959]
Epoch 0:  13%|█▎        | 1806/13977 [08:04<54:25,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.959]
Epoch 0:  13%|█▎        | 1806/13977 [08:04<54:25,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.785] 
Epoch 0:  13%|█▎        | 1807/13977 [08:04<54:24,  3.73it/s, loss=0.83, v_num=364455, train_loss_step=0.785]
Epoch 0:  13%|█▎        | 1807/13977 [08:04<54:24,  3.73it/s, loss=0.834, v_num=364455, train_loss_step=0.953]
Epoch 0:  13%|█▎        | 1808/13977 [08:05<54:24,  3.73it/s, loss=0.834, v_num=364455, train_loss_step=0.953]
Epoch 0:  13%|█▎        | 1808/13977 [08:05<54:24,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.829]
Epoch 0:  13%|█▎        | 1809/13977 [08:05<54:24,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=0.829]
Epoch 0:  13%|█▎        | 1809/13977 [08:05<54:24,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.825]
Epoch 0:  13%|█▎        | 1810/13977 [08:05<54:23,  3.73it/s, loss=0.836, v_num=364455, train_loss_step=0.825]
Epoch 0:  13%|█▎        | 1810/13977 [08:05<54:23,  3.73it/s, loss=0.821, v_num=364455, train_loss_step=0.657]
Epoch 0:  13%|█▎        | 1811/13977 [08:05<54:23,  3.73it/s, loss=0.821, v_num=364455, train_loss_step=0.657]
Epoch 0:  13%|█▎        | 1811/13977 [08:05<54:23,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=1.000]
Epoch 0:  13%|█▎        | 1812/13977 [08:06<54:23,  3.73it/s, loss=0.833, v_num=364455, train_loss_step=1.000]
Epoch 0:  13%|█▎        | 1812/13977 [08:06<54:23,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.743]
Epoch 0:  13%|█▎        | 1813/13977 [08:06<54:22,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.743]
Epoch 0:  13%|█▎        | 1813/13977 [08:06<54:22,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.852]
Epoch 0:  13%|█▎        | 1814/13977 [08:06<54:22,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.852]
Epoch 0:  13%|█▎        | 1814/13977 [08:06<54:22,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.819]
Epoch 0:  13%|█▎        | 1815/13977 [08:06<54:22,  3.73it/s, loss=0.826, v_num=364455, train_loss_step=0.819]
Epoch 0:  13%|█▎        | 1815/13977 [08:06<54:22,  3.73it/s, loss=0.831, v_num=364455, train_loss_step=0.859]
Epoch 0:  13%|█▎        | 1816/13977 [08:07<54:21,  3.73it/s, loss=0.831, v_num=364455, train_loss_step=0.859]
Epoch 0:  13%|█▎        | 1816/13977 [08:07<54:21,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.705]
Epoch 0:  13%|█▎        | 1817/13977 [08:07<54:21,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.705]
Epoch 0:  13%|█▎        | 1817/13977 [08:07<54:21,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.917]
Epoch 0:  13%|█▎        | 1818/13977 [08:07<54:21,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.917]
Epoch 0:  13%|█▎        | 1818/13977 [08:07<54:21,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.769]
Epoch 0:  13%|█▎        | 1819/13977 [08:07<54:20,  3.73it/s, loss=0.822, v_num=364455, train_loss_step=0.769]
Epoch 0:  13%|█▎        | 1819/13977 [08:07<54:20,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.741]
Epoch 0:  13%|█▎        | 1820/13977 [08:08<54:20,  3.73it/s, loss=0.818, v_num=364455, train_loss_step=0.741]
Epoch 0:  13%|█▎        | 1820/13977 [08:08<54:20,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.803]
Epoch 0:  13%|█▎        | 1821/13977 [08:08<54:20,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.803]
Epoch 0:  13%|█▎        | 1821/13977 [08:08<54:20,  3.73it/s, loss=0.824, v_num=364455, train_loss_step=0.818]
Epoch 0:  13%|█▎        | 1822/13977 [08:08<54:19,  3.73it/s, loss=0.824, v_num=364455, train_loss_step=0.818]
Epoch 0:  13%|█▎        | 1822/13977 [08:08<54:19,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.797]
Epoch 0:  13%|█▎        | 1823/13977 [08:08<54:19,  3.73it/s, loss=0.825, v_num=364455, train_loss_step=0.797]
Epoch 0:  13%|█▎        | 1823/13977 [08:08<54:19,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.756] 
Epoch 0:  13%|█▎        | 1824/13977 [08:09<54:19,  3.73it/s, loss=0.82, v_num=364455, train_loss_step=0.756]
Epoch 0:  13%|█▎        | 1824/13977 [08:09<54:19,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.795]
Epoch 0:  13%|█▎        | 1825/13977 [08:09<54:18,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.795]
Epoch 0:  13%|█▎        | 1825/13977 [08:09<54:18,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.899]
Epoch 0:  13%|█▎        | 1826/13977 [08:09<54:18,  3.73it/s, loss=0.816, v_num=364455, train_loss_step=0.899]
Epoch 0:  13%|█▎        | 1826/13977 [08:09<54:18,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.921]
Epoch 0:  13%|█▎        | 1827/13977 [08:09<54:18,  3.73it/s, loss=0.823, v_num=364455, train_loss_step=0.921]
Epoch 0:  13%|█▎        | 1827/13977 [08:09<54:18,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.781]
Epoch 0:  13%|█▎        | 1828/13977 [08:10<54:17,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.781]
Epoch 0:  13%|█▎        | 1828/13977 [08:10<54:17,  3.73it/s, loss=0.813, v_num=364455, train_loss_step=0.801]
Epoch 0:  13%|█▎        | 1829/13977 [08:10<54:17,  3.73it/s, loss=0.813, v_num=364455, train_loss_step=0.801]
Epoch 0:  13%|█▎        | 1829/13977 [08:10<54:17,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.836]
Epoch 0:  13%|█▎        | 1830/13977 [08:10<54:17,  3.73it/s, loss=0.814, v_num=364455, train_loss_step=0.836]
Epoch 0:  13%|█▎        | 1830/13977 [08:10<54:17,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.760]
Epoch 0:  13%|█▎        | 1831/13977 [08:10<54:16,  3.73it/s, loss=0.819, v_num=364455, train_loss_step=0.760]
Epoch 0:  13%|█▎        | 1831/13977 [08:10<54:16,  3.73it/s, loss=0.802, v_num=364455, train_loss_step=0.676]
Epoch 0:  13%|█▎        | 1832/13977 [08:11<54:16,  3.73it/s, loss=0.802, v_num=364455, train_loss_step=0.676]
Epoch 0:  13%|█▎        | 1832/13977 [08:11<54:16,  3.73it/s, loss=0.813, v_num=364455, train_loss_step=0.961]
Epoch 0:  13%|█▎        | 1833/13977 [08:11<54:16,  3.73it/s, loss=0.813, v_num=364455, train_loss_step=0.961]
Epoch 0:  13%|█▎        | 1833/13977 [08:11<54:16,  3.73it/s, loss=0.806, v_num=364455, train_loss_step=0.717]
Epoch 0:  13%|█▎        | 1834/13977 [08:11<54:15,  3.73it/s, loss=0.806, v_num=364455, train_loss_step=0.717]
Epoch 0:  13%|█▎        | 1834/13977 [08:11<54:15,  3.73it/s, loss=0.81, v_num=364455, train_loss_step=0.893] 
Epoch 0:  13%|█▎        | 1835/13977 [08:11<54:15,  3.73it/s, loss=0.81, v_num=364455, train_loss_step=0.893]
Epoch 0:  13%|█▎        | 1835/13977 [08:11<54:15,  3.73it/s, loss=0.802, v_num=364455, train_loss_step=0.690]
Epoch 0:  13%|█▎        | 1836/13977 [08:12<54:14,  3.73it/s, loss=0.802, v_num=364455, train_loss_step=0.690]
Epoch 0:  13%|█▎        | 1836/13977 [08:12<54:15,  3.73it/s, loss=0.81, v_num=364455, train_loss_step=0.879] 
Epoch 0:  13%|█▎        | 1837/13977 [08:12<54:14,  3.73it/s, loss=0.81, v_num=364455, train_loss_step=0.879]
Epoch 0:  13%|█▎        | 1837/13977 [08:12<54:14,  3.73it/s, loss=0.806, v_num=364455, train_loss_step=0.838]
Epoch 0:  13%|█▎        | 1838/13977 [08:12<54:14,  3.73it/s, loss=0.806, v_num=364455, train_loss_step=0.838]
Epoch 0:  13%|█▎        | 1838/13977 [08:12<54:14,  3.73it/s, loss=0.804, v_num=364455, train_loss_step=0.714]
Epoch 0:  13%|█▎        | 1839/13977 [08:12<54:13,  3.73it/s, loss=0.804, v_num=364455, train_loss_step=0.714]
Epoch 0:  13%|█▎        | 1839/13977 [08:13<54:14,  3.73it/s, loss=0.803, v_num=364455, train_loss_step=0.722]
Epoch 0:  13%|█▎        | 1840/13977 [08:13<54:13,  3.73it/s, loss=0.803, v_num=364455, train_loss_step=0.722]
Epoch 0:  13%|█▎        | 1840/13977 [08:13<54:13,  3.73it/s, loss=0.809, v_num=364455, train_loss_step=0.921]
Epoch 0:  13%|█▎        | 1841/13977 [08:13<54:13,  3.73it/s, loss=0.809, v_num=364455, train_loss_step=0.921]
Epoch 0:  13%|█▎        | 1841/13977 [08:13<54:13,  3.73it/s, loss=0.809, v_num=364455, train_loss_step=0.820]
Epoch 0:  13%|█▎        | 1842/13977 [08:13<54:12,  3.73it/s, loss=0.809, v_num=364455, train_loss_step=0.820]
Epoch 0:  13%|█▎        | 1842/13977 [08:13<54:12,  3.73it/s, loss=0.808, v_num=364455, train_loss_step=0.791]
Epoch 0:  13%|█▎        | 1843/13977 [08:14<54:12,  3.73it/s, loss=0.808, v_num=364455, train_loss_step=0.791]
Epoch 0:  13%|█▎        | 1843/13977 [08:14<54:12,  3.73it/s, loss=0.805, v_num=364455, train_loss_step=0.680]
Epoch 0:  13%|█▎        | 1844/13977 [08:14<54:12,  3.73it/s, loss=0.805, v_num=364455, train_loss_step=0.680]
Epoch 0:  13%|█▎        | 1844/13977 [08:14<54:12,  3.73it/s, loss=0.805, v_num=364455, train_loss_step=0.807]
Epoch 0:  13%|█▎        | 1845/13977 [08:14<54:11,  3.73it/s, loss=0.805, v_num=364455, train_loss_step=0.807]
Epoch 0:  13%|█▎        | 1845/13977 [08:14<54:11,  3.73it/s, loss=0.794, v_num=364455, train_loss_step=0.670]
Epoch 0:  13%|█▎        | 1846/13977 [08:14<54:11,  3.73it/s, loss=0.794, v_num=364455, train_loss_step=0.670]
Epoch 0:  13%|█▎        | 1846/13977 [08:14<54:11,  3.73it/s, loss=0.786, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1847/13977 [08:15<54:11,  3.73it/s, loss=0.786, v_num=364455, train_loss_step=0.766]
Epoch 0:  13%|█▎        | 1847/13977 [08:15<54:11,  3.73it/s, loss=0.782, v_num=364455, train_loss_step=0.701]
Epoch 0:  13%|█▎        | 1848/13977 [08:15<54:10,  3.73it/s, loss=0.782, v_num=364455, train_loss_step=0.701]
Epoch 0:  13%|█▎        | 1848/13977 [08:15<54:10,  3.73it/s, loss=0.774, v_num=364455, train_loss_step=0.646]
