You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  33%|███▎      | 4651/13977 [04:55<09:53, 15.72it/s, loss=0.82, v_num=364610, train_loss_step=0.779]
Epoch 0:  33%|███▎      | 4651/13977 [04:55<09:53, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.883]
Epoch 0:  33%|███▎      | 4652/13977 [04:55<09:53, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.883]
Epoch 0:  33%|███▎      | 4652/13977 [04:55<09:53, 15.72it/s, loss=0.846, v_num=364610, train_loss_step=1.110]
Epoch 0:  33%|███▎      | 4653/13977 [04:56<09:53, 15.72it/s, loss=0.846, v_num=364610, train_loss_step=1.110]
Epoch 0:  33%|███▎      | 4653/13977 [04:56<09:53, 15.72it/s, loss=0.847, v_num=364610, train_loss_step=0.865]
Epoch 0:  33%|███▎      | 4654/13977 [04:56<09:53, 15.72it/s, loss=0.847, v_num=364610, train_loss_step=0.865]
Epoch 0:  33%|███▎      | 4654/13977 [04:56<09:53, 15.72it/s, loss=0.846, v_num=364610, train_loss_step=0.897]
Epoch 0:  33%|███▎      | 4655/13977 [04:56<09:53, 15.72it/s, loss=0.846, v_num=364610, train_loss_step=0.897]
Epoch 0:  33%|███▎      | 4655/13977 [04:56<09:53, 15.72it/s, loss=0.85, v_num=364610, train_loss_step=0.892] 
Epoch 0:  33%|███▎      | 4656/13977 [04:56<09:53, 15.72it/s, loss=0.85, v_num=364610, train_loss_step=0.892]
Epoch 0:  33%|███▎      | 4656/13977 [04:56<09:53, 15.72it/s, loss=0.866, v_num=364610, train_loss_step=0.940]
Epoch 0:  33%|███▎      | 4657/13977 [04:56<09:52, 15.72it/s, loss=0.866, v_num=364610, train_loss_step=0.940]
Epoch 0:  33%|███▎      | 4657/13977 [04:56<09:52, 15.72it/s, loss=0.857, v_num=364610, train_loss_step=0.762]
Epoch 0:  33%|███▎      | 4658/13977 [04:56<09:52, 15.72it/s, loss=0.857, v_num=364610, train_loss_step=0.762]
Epoch 0:  33%|███▎      | 4658/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.838]
Epoch 0:  33%|███▎      | 4659/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.838]
Epoch 0:  33%|███▎      | 4659/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.868]
Epoch 0:  33%|███▎      | 4660/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.868]
Epoch 0:  33%|███▎      | 4660/13977 [04:56<09:52, 15.72it/s, loss=0.858, v_num=364610, train_loss_step=0.810]
Epoch 0:  33%|███▎      | 4661/13977 [04:56<09:52, 15.72it/s, loss=0.858, v_num=364610, train_loss_step=0.810]
Epoch 0:  33%|███▎      | 4661/13977 [04:56<09:52, 15.72it/s, loss=0.872, v_num=364610, train_loss_step=0.794]
Epoch 0:  33%|███▎      | 4662/13977 [04:56<09:52, 15.72it/s, loss=0.872, v_num=364610, train_loss_step=0.794]
Epoch 0:  33%|███▎      | 4662/13977 [04:56<09:52, 15.72it/s, loss=0.878, v_num=364610, train_loss_step=0.760]
Epoch 0:  33%|███▎      | 4663/13977 [04:56<09:52, 15.72it/s, loss=0.878, v_num=364610, train_loss_step=0.760]
Epoch 0:  33%|███▎      | 4663/13977 [04:56<09:52, 15.72it/s, loss=0.879, v_num=364610, train_loss_step=1.050]
Epoch 0:  33%|███▎      | 4664/13977 [04:56<09:52, 15.72it/s, loss=0.879, v_num=364610, train_loss_step=1.050]
Epoch 0:  33%|███▎      | 4664/13977 [04:56<09:52, 15.72it/s, loss=0.879, v_num=364610, train_loss_step=0.880]
Epoch 0:  33%|███▎      | 4665/13977 [04:56<09:52, 15.72it/s, loss=0.879, v_num=364610, train_loss_step=0.880]
Epoch 0:  33%|███▎      | 4665/13977 [04:56<09:52, 15.72it/s, loss=0.867, v_num=364610, train_loss_step=0.650]
Epoch 0:  33%|███▎      | 4666/13977 [04:56<09:52, 15.72it/s, loss=0.867, v_num=364610, train_loss_step=0.650]
Epoch 0:  33%|███▎      | 4666/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.628]
Epoch 0:  33%|███▎      | 4667/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.628]
Epoch 0:  33%|███▎      | 4667/13977 [04:56<09:52, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.696]
Epoch 0:  33%|███▎      | 4668/13977 [04:56<09:52, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.696]
Epoch 0:  33%|███▎      | 4668/13977 [04:56<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.909]
Epoch 0:  33%|███▎      | 4669/13977 [04:57<09:52, 15.72it/s, loss=0.843, v_num=364610, train_loss_step=0.909]
Epoch 0:  33%|███▎      | 4669/13977 [04:57<09:52, 15.72it/s, loss=0.834, v_num=364610, train_loss_step=0.676]
Epoch 0:  33%|███▎      | 4670/13977 [04:57<09:52, 15.72it/s, loss=0.834, v_num=364610, train_loss_step=0.676]
Epoch 0:  33%|███▎      | 4670/13977 [04:57<09:52, 15.72it/s, loss=0.837, v_num=364610, train_loss_step=0.835]
Epoch 0:  33%|███▎      | 4671/13977 [04:57<09:51, 15.72it/s, loss=0.837, v_num=364610, train_loss_step=0.835]
Epoch 0:  33%|███▎      | 4671/13977 [04:57<09:51, 15.72it/s, loss=0.839, v_num=364610, train_loss_step=0.911]
Epoch 0:  33%|███▎      | 4672/13977 [04:57<09:51, 15.72it/s, loss=0.839, v_num=364610, train_loss_step=0.911]
Epoch 0:  33%|███▎      | 4672/13977 [04:57<09:51, 15.72it/s, loss=0.822, v_num=364610, train_loss_step=0.775]
Epoch 0:  33%|███▎      | 4673/13977 [04:57<09:51, 15.72it/s, loss=0.822, v_num=364610, train_loss_step=0.775]
Epoch 0:  33%|███▎      | 4673/13977 [04:57<09:51, 15.72it/s, loss=0.826, v_num=364610, train_loss_step=0.956]
Epoch 0:  33%|███▎      | 4674/13977 [04:57<09:51, 15.72it/s, loss=0.826, v_num=364610, train_loss_step=0.956]
Epoch 0:  33%|███▎      | 4674/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.792]
Epoch 0:  33%|███▎      | 4675/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.792]
Epoch 0:  33%|███▎      | 4675/13977 [04:57<09:51, 15.72it/s, loss=0.816, v_num=364610, train_loss_step=0.799]
Epoch 0:  33%|███▎      | 4676/13977 [04:57<09:51, 15.72it/s, loss=0.816, v_num=364610, train_loss_step=0.799]
Epoch 0:  33%|███▎      | 4676/13977 [04:57<09:51, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.990]
Epoch 0:  33%|███▎      | 4677/13977 [04:57<09:51, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.990]
Epoch 0:  33%|███▎      | 4677/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.809]
Epoch 0:  33%|███▎      | 4678/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.809]
Epoch 0:  33%|███▎      | 4678/13977 [04:57<09:51, 15.72it/s, loss=0.814, v_num=364610, train_loss_step=0.693]
Epoch 0:  33%|███▎      | 4679/13977 [04:57<09:51, 15.72it/s, loss=0.814, v_num=364610, train_loss_step=0.693]
Epoch 0:  33%|███▎      | 4679/13977 [04:57<09:51, 15.72it/s, loss=0.814, v_num=364610, train_loss_step=0.867]
Epoch 0:  33%|███▎      | 4680/13977 [04:57<09:51, 15.72it/s, loss=0.814, v_num=364610, train_loss_step=0.867]
Epoch 0:  33%|███▎      | 4680/13977 [04:57<09:51, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.906]
Epoch 0:  33%|███▎      | 4681/13977 [04:57<09:51, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.906]
Epoch 0:  33%|███▎      | 4681/13977 [04:57<09:51, 15.72it/s, loss=0.818, v_num=364610, train_loss_step=0.777]
Epoch 0:  33%|███▎      | 4682/13977 [04:57<09:51, 15.72it/s, loss=0.818, v_num=364610, train_loss_step=0.777]
Epoch 0:  33%|███▎      | 4682/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.820]
Epoch 0:  34%|███▎      | 4683/13977 [04:57<09:51, 15.72it/s, loss=0.821, v_num=364610, train_loss_step=0.820]
Epoch 0:  34%|███▎      | 4683/13977 [04:57<09:51, 15.72it/s, loss=0.806, v_num=364610, train_loss_step=0.759]
Epoch 0:  34%|███▎      | 4684/13977 [04:57<09:51, 15.72it/s, loss=0.806, v_num=364610, train_loss_step=0.759]
Epoch 0:  34%|███▎      | 4684/13977 [04:57<09:51, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.992]
Epoch 0:  34%|███▎      | 4685/13977 [04:57<09:51, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.992]
Epoch 0:  34%|███▎      | 4685/13977 [04:57<09:51, 15.72it/s, loss=0.824, v_num=364610, train_loss_step=0.893]
Epoch 0:  34%|███▎      | 4686/13977 [04:58<09:50, 15.72it/s, loss=0.824, v_num=364610, train_loss_step=0.893]
Epoch 0:  34%|███▎      | 4686/13977 [04:58<09:50, 15.72it/s, loss=0.826, v_num=364610, train_loss_step=0.658]
Epoch 0:  34%|███▎      | 4687/13977 [04:58<09:50, 15.72it/s, loss=0.826, v_num=364610, train_loss_step=0.658]
Epoch 0:  34%|███▎      | 4687/13977 [04:58<09:50, 15.72it/s, loss=0.835, v_num=364610, train_loss_step=0.890]
Epoch 0:  34%|███▎      | 4688/13977 [04:58<09:50, 15.72it/s, loss=0.835, v_num=364610, train_loss_step=0.890]
Epoch 0:  34%|███▎      | 4688/13977 [04:58<09:50, 15.72it/s, loss=0.825, v_num=364610, train_loss_step=0.703]
Epoch 0:  34%|███▎      | 4689/13977 [04:58<09:50, 15.72it/s, loss=0.825, v_num=364610, train_loss_step=0.703]
Epoch 0:  34%|███▎      | 4689/13977 [04:58<09:50, 15.72it/s, loss=0.832, v_num=364610, train_loss_step=0.825]
Epoch 0:  34%|███▎      | 4690/13977 [04:58<09:50, 15.72it/s, loss=0.832, v_num=364610, train_loss_step=0.825]
Epoch 0:  34%|███▎      | 4690/13977 [04:58<09:50, 15.72it/s, loss=0.83, v_num=364610, train_loss_step=0.787] 
Epoch 0:  34%|███▎      | 4691/13977 [04:58<09:50, 15.72it/s, loss=0.83, v_num=364610, train_loss_step=0.787]
Epoch 0:  34%|███▎      | 4691/13977 [04:58<09:50, 15.72it/s, loss=0.83, v_num=364610, train_loss_step=0.907]
Epoch 0:  34%|███▎      | 4692/13977 [04:58<09:50, 15.72it/s, loss=0.83, v_num=364610, train_loss_step=0.907]
Epoch 0:  34%|███▎      | 4692/13977 [04:58<09:50, 15.72it/s, loss=0.842, v_num=364610, train_loss_step=1.010]
Epoch 0:  34%|███▎      | 4693/13977 [04:58<09:50, 15.72it/s, loss=0.842, v_num=364610, train_loss_step=1.010]
Epoch 0:  34%|███▎      | 4693/13977 [04:58<09:50, 15.72it/s, loss=0.829, v_num=364610, train_loss_step=0.699]
Epoch 0:  34%|███▎      | 4694/13977 [04:58<09:50, 15.72it/s, loss=0.829, v_num=364610, train_loss_step=0.699]
Epoch 0:  34%|███▎      | 4694/13977 [04:58<09:50, 15.72it/s, loss=0.836, v_num=364610, train_loss_step=0.927]
Epoch 0:  34%|███▎      | 4695/13977 [04:58<09:50, 15.72it/s, loss=0.836, v_num=364610, train_loss_step=0.927]
Epoch 0:  34%|███▎      | 4695/13977 [04:58<09:50, 15.72it/s, loss=0.849, v_num=364610, train_loss_step=1.060]
Epoch 0:  34%|███▎      | 4696/13977 [04:58<09:50, 15.72it/s, loss=0.849, v_num=364610, train_loss_step=1.060]
Epoch 0:  34%|███▎      | 4696/13977 [04:58<09:50, 15.72it/s, loss=0.838, v_num=364610, train_loss_step=0.782]
Epoch 0:  34%|███▎      | 4697/13977 [04:58<09:50, 15.72it/s, loss=0.838, v_num=364610, train_loss_step=0.782]
Epoch 0:  34%|███▎      | 4697/13977 [04:58<09:50, 15.72it/s, loss=0.838, v_num=364610, train_loss_step=0.803]
Epoch 0:  34%|███▎      | 4698/13977 [04:58<09:50, 15.72it/s, loss=0.838, v_num=364610, train_loss_step=0.803]
Epoch 0:  34%|███▎      | 4698/13977 [04:58<09:50, 15.72it/s, loss=0.84, v_num=364610, train_loss_step=0.729] 
Epoch 0:  34%|███▎      | 4699/13977 [04:58<09:50, 15.72it/s, loss=0.84, v_num=364610, train_loss_step=0.729]
Epoch 0:  34%|███▎      | 4699/13977 [04:58<09:50, 15.72it/s, loss=0.831, v_num=364610, train_loss_step=0.699]
Epoch 0:  34%|███▎      | 4700/13977 [04:58<09:49, 15.72it/s, loss=0.831, v_num=364610, train_loss_step=0.699]
Epoch 0:  34%|███▎      | 4700/13977 [04:58<09:49, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.815]
Epoch 0:  34%|███▎      | 4701/13977 [04:58<09:49, 15.72it/s, loss=0.827, v_num=364610, train_loss_step=0.815]
Epoch 0:  34%|███▎      | 4701/13977 [04:58<09:49, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.620]
Epoch 0:  34%|███▎      | 4702/13977 [04:59<09:49, 15.72it/s, loss=0.819, v_num=364610, train_loss_step=0.620]
Epoch 0:  34%|███▎      | 4702/13977 [04:59<09:49, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.683]
Epoch 0:  34%|███▎      | 4703/13977 [04:59<09:49, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.683]
Epoch 0:  34%|███▎      | 4703/13977 [04:59<09:49, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.757]
Epoch 0:  34%|███▎      | 4704/13977 [04:59<09:49, 15.72it/s, loss=0.812, v_num=364610, train_loss_step=0.757]
Epoch 0:  34%|███▎      | 4704/13977 [04:59<09:49, 15.72it/s, loss=0.809, v_num=364610, train_loss_step=0.930]
Epoch 0:  34%|███▎      | 4705/13977 [04:59<09:49, 15.73it/s, loss=0.809, v_num=364610, train_loss_step=0.930]
Epoch 0:  34%|███▎      | 4705/13977 [04:59<09:49, 15.72it/s, loss=0.806, v_num=364610, train_loss_step=0.837]
Epoch 0:  34%|███▎      | 4706/13977 [04:59<09:49, 15.73it/s, loss=0.806, v_num=364610, train_loss_step=0.837]
Epoch 0:  34%|███▎      | 4706/13977 [04:59<09:49, 15.72it/s, loss=0.822, v_num=364610, train_loss_step=0.975]
Epoch 0:  34%|███▎      | 4707/13977 [04:59<09:49, 15.73it/s, loss=0.822, v_num=364610, train_loss_step=0.975]
Epoch 0:  34%|███▎      | 4707/13977 [04:59<09:49, 15.73it/s, loss=0.815, v_num=364610, train_loss_step=0.756]
Epoch 0:  34%|███▎      | 4708/13977 [04:59<09:49, 15.73it/s, loss=0.815, v_num=364610, train_loss_step=0.756]
Epoch 0:  34%|███▎      | 4708/13977 [04:59<09:49, 15.73it/s, loss=0.818, v_num=364610, train_loss_step=0.749]
Epoch 0:  34%|███▎      | 4709/13977 [04:59<09:49, 15.73it/s, loss=0.818, v_num=364610, train_loss_step=0.749]
Epoch 0:  34%|███▎      | 4709/13977 [04:59<09:49, 15.73it/s, loss=0.823, v_num=364610, train_loss_step=0.936]
Epoch 0:  34%|███▎      | 4710/13977 [04:59<09:49, 15.73it/s, loss=0.823, v_num=364610, train_loss_step=0.936]
Epoch 0:  34%|███▎      | 4710/13977 [04:59<09:49, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=0.883]
Epoch 0:  34%|███▎      | 4711/13977 [04:59<09:49, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=0.883]
Epoch 0:  34%|███▎      | 4711/13977 [04:59<09:49, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=0.908]
Epoch 0:  34%|███▎      | 4712/13977 [04:59<09:49, 15.73it/s, loss=0.828, v_num=364610, train_loss_step=0.908]
Epoch 0:  34%|███▎      | 4712/13977 [04:59<09:49, 15.73it/s, loss=0.825, v_num=364610, train_loss_step=0.945]
Epoch 0:  34%|███▎      | 4713/13977 [04:59<09:49, 15.73it/s, loss=0.825, v_num=364610, train_loss_step=0.945]
Epoch 0:  34%|███▎      | 4713/13977 [04:59<09:49, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.863]
Epoch 0:  34%|███▎      | 4714/13977 [04:59<09:49, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.863]
Epoch 0:  34%|███▎      | 4714/13977 [04:59<09:49, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.935]
Epoch 0:  34%|███▎      | 4715/13977 [04:59<09:48, 15.73it/s, loss=0.833, v_num=364610, train_loss_step=0.935]
Epoch 0:  34%|███▎      | 4715/13977 [04:59<09:48, 15.73it/s, loss=0.814, v_num=364610, train_loss_step=0.681]
Epoch 0:  34%|███▎      | 4716/13977 [04:59<09:48, 15.73it/s, loss=0.814, v_num=364610, train_loss_step=0.681]
Epoch 0:  34%|███▎      | 4716/13977 [04:59<09:48, 15.73it/s, loss=0.816, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▎      | 4717/13977 [04:59<09:48, 15.73it/s, loss=0.816, v_num=364610, train_loss_step=0.808]
Epoch 0:  34%|███▎      | 4717/13977 [04:59<09:48, 15.73it/s, loss=0.815, v_num=364610, train_loss_step=0.787]
Epoch 0:  34%|███▍      | 4718/13977 [04:59<09:48, 15.73it/s, loss=0.815, v_num=364610, train_loss_step=0.787]
Epoch 0:  34%|███▍      | 4718/13977 [05:00<09:48, 15.73it/s, loss=0.829, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4719/13977 [05:00<09:48, 15.73it/s, loss=0.829, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4719/13977 [05:00<09:48, 15.73it/s, loss=0.838, v_num=364610, train_loss_step=0.880]
Epoch 0:  34%|███▍      | 4720/13977 [05:00<09:48, 15.73it/s, loss=0.838, v_num=364610, train_loss_step=0.880]
Epoch 0:  34%|███▍      | 4720/13977 [05:00<09:48, 15.73it/s, loss=0.842, v_num=364610, train_loss_step=0.885]
Epoch 0:  34%|███▍      | 4721/13977 [05:00<09:48, 15.73it/s, loss=0.842, v_num=364610, train_loss_step=0.885]
Epoch 0:  34%|███▍      | 4721/13977 [05:00<09:48, 15.73it/s, loss=0.856, v_num=364610, train_loss_step=0.906]
Epoch 0:  34%|███▍      | 4722/13977 [05:00<09:48, 15.73it/s, loss=0.856, v_num=364610, train_loss_step=0.906]
Epoch 0:  34%|███▍      | 4722/13977 [05:00<09:48, 15.73it/s, loss=0.856, v_num=364610, train_loss_step=0.690]
Epoch 0:  34%|███▍      | 4723/13977 [05:00<09:48, 15.73it/s, loss=0.856, v_num=364610, train_loss_step=0.690]
Epoch 0:  34%|███▍      | 4723/13977 [05:00<09:48, 15.73it/s, loss=0.863, v_num=364610, train_loss_step=0.881]
Epoch 0:  34%|███▍      | 4724/13977 [05:00<09:48, 15.73it/s, loss=0.863, v_num=364610, train_loss_step=0.881]
Epoch 0:  34%|███▍      | 4724/13977 [05:00<09:48, 15.73it/s, loss=0.865, v_num=364610, train_loss_step=0.983]
Epoch 0:  34%|███▍      | 4725/13977 [05:00<09:48, 15.73it/s, loss=0.865, v_num=364610, train_loss_step=0.983]
Epoch 0:  34%|███▍      | 4725/13977 [05:00<09:48, 15.73it/s, loss=0.87, v_num=364610, train_loss_step=0.922] 
Epoch 0:  34%|███▍      | 4726/13977 [05:00<09:48, 15.73it/s, loss=0.87, v_num=364610, train_loss_step=0.922]
Epoch 0:  34%|███▍      | 4726/13977 [05:00<09:48, 15.73it/s, loss=0.872, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4727/13977 [05:00<09:48, 15.73it/s, loss=0.872, v_num=364610, train_loss_step=1.020]
Epoch 0:  34%|███▍      | 4727/13977 [05:00<09:48, 15.73it/s, loss=0.866, v_num=364610, train_loss_step=0.638]
Epoch 0:  34%|███▍      | 4728/13977 [05:00<09:48, 15.73it/s, loss=0.866, v_num=364610, train_loss_step=0.638]
Epoch 0:  34%|███▍      | 4728/13977 [05:00<09:48, 15.73it/s, loss=0.881, v_num=364610, train_loss_step=1.050]
Epoch 0:  34%|███▍      | 4729/13977 [05:00<09:47, 15.73it/s, loss=0.881, v_num=364610, train_loss_step=1.050]
Epoch 0:  34%|███▍      | 4729/13977 [05:00<09:47, 15.73it/s, loss=0.879, v_num=364610, train_loss_step=0.896]
Epoch 0:  34%|███▍      | 4730/13977 [05:00<09:47, 15.73it/s, loss=0.879, v_num=364610, train_loss_step=0.896]
Epoch 0:  34%|███▍      | 4730/13977 [05:00<09:47, 15.73it/s, loss=0.865, v_num=364610, train_loss_step=0.601]
Epoch 0:  34%|███▍      | 4731/13977 [05:00<09:47, 15.73it/s, loss=0.865, v_num=364610, train_loss_step=0.601]
Epoch 0:  34%|███▍      | 4731/13977 [05:00<09:47, 15.73it/s, loss=0.867, v_num=364610, train_loss_step=0.952]
Epoch 0:  34%|███▍      | 4732/13977 [05:00<09:47, 15.73it/s, loss=0.867, v_num=364610, train_loss_step=0.952]
Epoch 0:  34%|███▍      | 4732/13977 [05:00<09:47, 15.73it/s, loss=0.862, v_num=364610, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4733/13977 [05:00<09:47, 15.73it/s, loss=0.862, v_num=364610, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4733/13977 [05:00<09:47, 15.73it/s, loss=0.866, v_num=364610, train_loss_step=0.951]
Epoch 0:  34%|███▍      | 4734/13977 [05:00<09:47, 15.73it/s, loss=0.866, v_num=364610, train_loss_step=0.951]
Epoch 0:  34%|███▍      | 4734/13977 [05:00<09:47, 15.73it/s, loss=0.85, v_num=364610, train_loss_step=0.616] 
Epoch 0:  34%|███▍      | 4735/13977 [05:01<09:47, 15.73it/s, loss=0.85, v_num=364610, train_loss_step=0.616]
Epoch 0:  34%|███▍      | 4735/13977 [05:01<09:47, 15.73it/s, loss=0.846, v_num=364610, train_loss_step=0.609]
Epoch 0:  34%|███▍      | 4736/13977 [05:01<09:47, 15.73it/s, loss=0.846, v_num=364610, train_loss_step=0.609]
Epoch 0:  34%|███▍      | 4736/13977 [05:01<09:47, 15.73it/s, loss=0.845, v_num=364610, train_loss_step=0.779]
Epoch 0:  34%|███▍      | 4737/13977 [05:01<09:47, 15.73it/s, loss=0.845, v_num=364610, train_loss_step=0.779]
Epoch 0:  34%|███▍      | 4737/13977 [05:01<09:47, 15.73it/s, loss=0.847, v_num=364610, train_loss_step=0.832]
Epoch 0:  34%|███▍      | 4738/13977 [05:01<09:47, 15.73it/s, loss=0.847, v_num=364610, train_loss_step=0.832]
Epoch 0:  34%|███▍      | 4738/13977 [05:01<09:47, 15.73it/s, loss=0.831, v_num=364610, train_loss_step=0.687]
Epoch 0:  34%|███▍      | 4739/13977 [05:01<09:47, 15.73it/s, loss=0.831, v_num=364610, train_loss_step=0.687]
