You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:   8%|▊         | 1054/13977 [01:04<13:09, 16.38it/s, loss=0.615, v_num=364605, train_loss_step=0.740]
Epoch 0:   8%|▊         | 1055/13977 [01:04<13:08, 16.39it/s, loss=0.615, v_num=364605, train_loss_step=0.740]
Epoch 0:   8%|▊         | 1055/13977 [01:04<13:08, 16.38it/s, loss=0.615, v_num=364605, train_loss_step=0.615]
Epoch 0:   8%|▊         | 1056/13977 [01:04<13:08, 16.38it/s, loss=0.615, v_num=364605, train_loss_step=0.615]
Epoch 0:   8%|▊         | 1056/13977 [01:04<13:08, 16.38it/s, loss=0.612, v_num=364605, train_loss_step=0.618]
Epoch 0:   8%|▊         | 1057/13977 [01:04<13:08, 16.39it/s, loss=0.612, v_num=364605, train_loss_step=0.618]
Epoch 0:   8%|▊         | 1057/13977 [01:04<13:08, 16.39it/s, loss=0.615, v_num=364605, train_loss_step=0.730]
Epoch 0:   8%|▊         | 1058/13977 [01:04<13:07, 16.40it/s, loss=0.615, v_num=364605, train_loss_step=0.730]
Epoch 0:   8%|▊         | 1058/13977 [01:04<13:08, 16.39it/s, loss=0.612, v_num=364605, train_loss_step=0.492]
Epoch 0:   8%|▊         | 1059/13977 [01:04<13:07, 16.40it/s, loss=0.612, v_num=364605, train_loss_step=0.492]
Epoch 0:   8%|▊         | 1059/13977 [01:04<13:07, 16.40it/s, loss=0.619, v_num=364605, train_loss_step=0.739]
Epoch 0:   8%|▊         | 1060/13977 [01:04<13:07, 16.40it/s, loss=0.619, v_num=364605, train_loss_step=0.739]
Epoch 0:   8%|▊         | 1060/13977 [01:04<13:07, 16.40it/s, loss=0.623, v_num=364605, train_loss_step=0.682]
Epoch 0:   8%|▊         | 1061/13977 [01:04<13:07, 16.40it/s, loss=0.623, v_num=364605, train_loss_step=0.682]
Epoch 0:   8%|▊         | 1061/13977 [01:04<13:07, 16.40it/s, loss=0.621, v_num=364605, train_loss_step=0.636]
Epoch 0:   8%|▊         | 1062/13977 [01:04<13:07, 16.41it/s, loss=0.621, v_num=364605, train_loss_step=0.636]
Epoch 0:   8%|▊         | 1062/13977 [01:04<13:07, 16.41it/s, loss=0.616, v_num=364605, train_loss_step=0.618]
Epoch 0:   8%|▊         | 1063/13977 [01:04<13:06, 16.41it/s, loss=0.616, v_num=364605, train_loss_step=0.618]
Epoch 0:   8%|▊         | 1063/13977 [01:04<13:06, 16.41it/s, loss=0.62, v_num=364605, train_loss_step=0.640] 
Epoch 0:   8%|▊         | 1064/13977 [01:04<13:06, 16.41it/s, loss=0.62, v_num=364605, train_loss_step=0.640]
Epoch 0:   8%|▊         | 1064/13977 [01:04<13:06, 16.41it/s, loss=0.632, v_num=364605, train_loss_step=0.757]
Epoch 0:   8%|▊         | 1065/13977 [01:04<13:06, 16.42it/s, loss=0.632, v_num=364605, train_loss_step=0.757]
Epoch 0:   8%|▊         | 1065/13977 [01:04<13:06, 16.41it/s, loss=0.64, v_num=364605, train_loss_step=0.736] 
Epoch 0:   8%|▊         | 1066/13977 [01:04<13:06, 16.42it/s, loss=0.64, v_num=364605, train_loss_step=0.736]
Epoch 0:   8%|▊         | 1066/13977 [01:04<13:06, 16.42it/s, loss=0.64, v_num=364605, train_loss_step=0.575]
Epoch 0:   8%|▊         | 1067/13977 [01:04<13:05, 16.43it/s, loss=0.64, v_num=364605, train_loss_step=0.575]
Epoch 0:   8%|▊         | 1067/13977 [01:04<13:06, 16.42it/s, loss=0.638, v_num=364605, train_loss_step=0.518]
Epoch 0:   8%|▊         | 1068/13977 [01:05<13:05, 16.43it/s, loss=0.638, v_num=364605, train_loss_step=0.518]
Epoch 0:   8%|▊         | 1068/13977 [01:05<13:06, 16.42it/s, loss=0.63, v_num=364605, train_loss_step=0.589] 
Epoch 0:   8%|▊         | 1069/13977 [01:05<13:05, 16.43it/s, loss=0.63, v_num=364605, train_loss_step=0.589]
Epoch 0:   8%|▊         | 1069/13977 [01:05<13:05, 16.43it/s, loss=0.63, v_num=364605, train_loss_step=0.490]
Epoch 0:   8%|▊         | 1070/13977 [01:05<13:05, 16.44it/s, loss=0.63, v_num=364605, train_loss_step=0.490]
Epoch 0:   8%|▊         | 1070/13977 [01:05<13:05, 16.43it/s, loss=0.628, v_num=364605, train_loss_step=0.677]
Epoch 0:   8%|▊         | 1071/13977 [01:05<13:05, 16.44it/s, loss=0.628, v_num=364605, train_loss_step=0.677]
Epoch 0:   8%|▊         | 1071/13977 [01:05<13:05, 16.44it/s, loss=0.628, v_num=364605, train_loss_step=0.648]
Epoch 0:   8%|▊         | 1072/13977 [01:05<13:05, 16.44it/s, loss=0.628, v_num=364605, train_loss_step=0.648]
Epoch 0:   8%|▊         | 1072/13977 [01:05<13:05, 16.44it/s, loss=0.641, v_num=364605, train_loss_step=0.754]
Epoch 0:   8%|▊         | 1073/13977 [01:05<13:04, 16.44it/s, loss=0.641, v_num=364605, train_loss_step=0.754]
Epoch 0:   8%|▊         | 1073/13977 [01:05<13:04, 16.44it/s, loss=0.639, v_num=364605, train_loss_step=0.535]
Epoch 0:   8%|▊         | 1074/13977 [01:05<13:04, 16.45it/s, loss=0.639, v_num=364605, train_loss_step=0.535]
Epoch 0:   8%|▊         | 1074/13977 [01:05<13:04, 16.45it/s, loss=0.64, v_num=364605, train_loss_step=0.743] 
Epoch 0:   8%|▊         | 1075/13977 [01:05<13:04, 16.45it/s, loss=0.64, v_num=364605, train_loss_step=0.743]
Epoch 0:   8%|▊         | 1075/13977 [01:05<13:04, 16.45it/s, loss=0.63, v_num=364605, train_loss_step=0.424]
Epoch 0:   8%|▊         | 1076/13977 [01:05<13:04, 16.45it/s, loss=0.63, v_num=364605, train_loss_step=0.424]
Epoch 0:   8%|▊         | 1076/13977 [01:05<13:04, 16.45it/s, loss=0.623, v_num=364605, train_loss_step=0.472]
Epoch 0:   8%|▊         | 1077/13977 [01:05<13:03, 16.46it/s, loss=0.623, v_num=364605, train_loss_step=0.472]
Epoch 0:   8%|▊         | 1077/13977 [01:05<13:03, 16.46it/s, loss=0.618, v_num=364605, train_loss_step=0.639]
Epoch 0:   8%|▊         | 1078/13977 [01:05<13:03, 16.46it/s, loss=0.618, v_num=364605, train_loss_step=0.639]
Epoch 0:   8%|▊         | 1078/13977 [01:05<13:03, 16.46it/s, loss=0.63, v_num=364605, train_loss_step=0.719] 
Epoch 0:   8%|▊         | 1079/13977 [01:05<13:03, 16.47it/s, loss=0.63, v_num=364605, train_loss_step=0.719]
Epoch 0:   8%|▊         | 1079/13977 [01:05<13:03, 16.46it/s, loss=0.629, v_num=364605, train_loss_step=0.723]
Epoch 0:   8%|▊         | 1080/13977 [01:05<13:03, 16.47it/s, loss=0.629, v_num=364605, train_loss_step=0.723]
Epoch 0:   8%|▊         | 1080/13977 [01:05<13:03, 16.46it/s, loss=0.617, v_num=364605, train_loss_step=0.446]
Epoch 0:   8%|▊         | 1081/13977 [01:05<13:02, 16.47it/s, loss=0.617, v_num=364605, train_loss_step=0.446]
Epoch 0:   8%|▊         | 1081/13977 [01:05<13:03, 16.47it/s, loss=0.611, v_num=364605, train_loss_step=0.523]
Epoch 0:   8%|▊         | 1082/13977 [01:05<13:02, 16.48it/s, loss=0.611, v_num=364605, train_loss_step=0.523]
Epoch 0:   8%|▊         | 1082/13977 [01:05<13:02, 16.47it/s, loss=0.614, v_num=364605, train_loss_step=0.675]
Epoch 0:   8%|▊         | 1083/13977 [01:05<13:02, 16.48it/s, loss=0.614, v_num=364605, train_loss_step=0.675]
Epoch 0:   8%|▊         | 1083/13977 [01:05<13:02, 16.48it/s, loss=0.618, v_num=364605, train_loss_step=0.715]
Epoch 0:   8%|▊         | 1084/13977 [01:05<13:02, 16.48it/s, loss=0.618, v_num=364605, train_loss_step=0.715]
Epoch 0:   8%|▊         | 1084/13977 [01:05<13:02, 16.48it/s, loss=0.614, v_num=364605, train_loss_step=0.676]
Epoch 0:   8%|▊         | 1085/13977 [01:05<13:02, 16.48it/s, loss=0.614, v_num=364605, train_loss_step=0.676]
Epoch 0:   8%|▊         | 1085/13977 [01:05<13:02, 16.48it/s, loss=0.611, v_num=364605, train_loss_step=0.670]
Epoch 0:   8%|▊         | 1086/13977 [01:05<13:01, 16.49it/s, loss=0.611, v_num=364605, train_loss_step=0.670]
Epoch 0:   8%|▊         | 1086/13977 [01:05<13:01, 16.49it/s, loss=0.604, v_num=364605, train_loss_step=0.436]
Epoch 0:   8%|▊         | 1087/13977 [01:05<13:01, 16.49it/s, loss=0.604, v_num=364605, train_loss_step=0.436]
Epoch 0:   8%|▊         | 1087/13977 [01:05<13:01, 16.49it/s, loss=0.613, v_num=364605, train_loss_step=0.704]
Epoch 0:   8%|▊         | 1088/13977 [01:05<13:01, 16.49it/s, loss=0.613, v_num=364605, train_loss_step=0.704]
Epoch 0:   8%|▊         | 1088/13977 [01:05<13:01, 16.49it/s, loss=0.613, v_num=364605, train_loss_step=0.595]
Epoch 0:   8%|▊         | 1089/13977 [01:06<13:01, 16.50it/s, loss=0.613, v_num=364605, train_loss_step=0.595]
Epoch 0:   8%|▊         | 1089/13977 [01:06<13:01, 16.49it/s, loss=0.616, v_num=364605, train_loss_step=0.544]
Epoch 0:   8%|▊         | 1090/13977 [01:06<13:00, 16.50it/s, loss=0.616, v_num=364605, train_loss_step=0.544]
Epoch 0:   8%|▊         | 1090/13977 [01:06<13:01, 16.50it/s, loss=0.604, v_num=364605, train_loss_step=0.444]
Epoch 0:   8%|▊         | 1091/13977 [01:06<13:00, 16.51it/s, loss=0.604, v_num=364605, train_loss_step=0.444]
Epoch 0:   8%|▊         | 1091/13977 [01:06<13:00, 16.50it/s, loss=0.604, v_num=364605, train_loss_step=0.645]
Epoch 0:   8%|▊         | 1092/13977 [01:06<13:00, 16.50it/s, loss=0.604, v_num=364605, train_loss_step=0.645]
Epoch 0:   8%|▊         | 1092/13977 [01:06<13:00, 16.50it/s, loss=0.585, v_num=364605, train_loss_step=0.374]
Epoch 0:   8%|▊         | 1093/13977 [01:06<13:00, 16.51it/s, loss=0.585, v_num=364605, train_loss_step=0.374]
Epoch 0:   8%|▊         | 1093/13977 [01:06<13:00, 16.51it/s, loss=0.585, v_num=364605, train_loss_step=0.526]
Epoch 0:   8%|▊         | 1094/13977 [01:06<13:00, 16.51it/s, loss=0.585, v_num=364605, train_loss_step=0.526]
Epoch 0:   8%|▊         | 1094/13977 [01:06<13:00, 16.51it/s, loss=0.579, v_num=364605, train_loss_step=0.628]
Epoch 0:   8%|▊         | 1095/13977 [01:06<12:59, 16.52it/s, loss=0.579, v_num=364605, train_loss_step=0.628]
Epoch 0:   8%|▊         | 1095/13977 [01:06<12:59, 16.52it/s, loss=0.585, v_num=364605, train_loss_step=0.549]
Epoch 0:   8%|▊         | 1096/13977 [01:06<12:59, 16.52it/s, loss=0.585, v_num=364605, train_loss_step=0.549]
Epoch 0:   8%|▊         | 1096/13977 [01:06<12:59, 16.52it/s, loss=0.591, v_num=364605, train_loss_step=0.591]
Epoch 0:   8%|▊         | 1097/13977 [01:06<12:59, 16.52it/s, loss=0.591, v_num=364605, train_loss_step=0.591]
Epoch 0:   8%|▊         | 1097/13977 [01:06<12:59, 16.52it/s, loss=0.587, v_num=364605, train_loss_step=0.564]
Epoch 0:   8%|▊         | 1098/13977 [01:06<12:59, 16.53it/s, loss=0.587, v_num=364605, train_loss_step=0.564]
Epoch 0:   8%|▊         | 1098/13977 [01:06<12:59, 16.52it/s, loss=0.588, v_num=364605, train_loss_step=0.728]
Epoch 0:   8%|▊         | 1099/13977 [01:06<12:58, 16.53it/s, loss=0.588, v_num=364605, train_loss_step=0.728]
Epoch 0:   8%|▊         | 1099/13977 [01:06<12:59, 16.53it/s, loss=0.58, v_num=364605, train_loss_step=0.559] 
Epoch 0:   8%|▊         | 1100/13977 [01:06<12:59, 16.53it/s, loss=0.58, v_num=364605, train_loss_step=0.559]
Epoch 0:   8%|▊         | 1100/13977 [01:06<12:59, 16.53it/s, loss=0.586, v_num=364605, train_loss_step=0.568]
Epoch 0:   8%|▊         | 1101/13977 [01:06<12:58, 16.54it/s, loss=0.586, v_num=364605, train_loss_step=0.568]
Epoch 0:   8%|▊         | 1101/13977 [01:06<12:58, 16.53it/s, loss=0.596, v_num=364605, train_loss_step=0.736]
Epoch 0:   8%|▊         | 1102/13977 [01:06<12:58, 16.54it/s, loss=0.596, v_num=364605, train_loss_step=0.736]
Epoch 0:   8%|▊         | 1102/13977 [01:06<12:58, 16.54it/s, loss=0.589, v_num=364605, train_loss_step=0.532]
Epoch 0:   8%|▊         | 1103/13977 [01:06<12:58, 16.54it/s, loss=0.589, v_num=364605, train_loss_step=0.532]
Epoch 0:   8%|▊         | 1103/13977 [01:06<12:58, 16.54it/s, loss=0.586, v_num=364605, train_loss_step=0.649]
Epoch 0:   8%|▊         | 1104/13977 [01:06<12:58, 16.54it/s, loss=0.586, v_num=364605, train_loss_step=0.649]
Epoch 0:   8%|▊         | 1104/13977 [01:06<12:58, 16.54it/s, loss=0.583, v_num=364605, train_loss_step=0.612]
Epoch 0:   8%|▊         | 1105/13977 [01:06<12:57, 16.55it/s, loss=0.583, v_num=364605, train_loss_step=0.612]
Epoch 0:   8%|▊         | 1105/13977 [01:06<12:57, 16.55it/s, loss=0.576, v_num=364605, train_loss_step=0.534]
Epoch 0:   8%|▊         | 1106/13977 [01:06<12:57, 16.55it/s, loss=0.576, v_num=364605, train_loss_step=0.534]
Epoch 0:   8%|▊         | 1106/13977 [01:06<12:57, 16.55it/s, loss=0.576, v_num=364605, train_loss_step=0.446]
Epoch 0:   8%|▊         | 1107/13977 [01:06<12:57, 16.56it/s, loss=0.576, v_num=364605, train_loss_step=0.446]
Epoch 0:   8%|▊         | 1107/13977 [01:06<12:57, 16.55it/s, loss=0.572, v_num=364605, train_loss_step=0.607]
Epoch 0:   8%|▊         | 1108/13977 [01:06<12:57, 16.56it/s, loss=0.572, v_num=364605, train_loss_step=0.607]
Epoch 0:   8%|▊         | 1108/13977 [01:06<12:57, 16.55it/s, loss=0.572, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1109/13977 [01:06<12:56, 16.56it/s, loss=0.572, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1109/13977 [01:06<12:57, 16.56it/s, loss=0.572, v_num=364605, train_loss_step=0.547]
Epoch 0:   8%|▊         | 1110/13977 [01:07<12:56, 16.57it/s, loss=0.572, v_num=364605, train_loss_step=0.547]
Epoch 0:   8%|▊         | 1110/13977 [01:07<12:56, 16.56it/s, loss=0.578, v_num=364605, train_loss_step=0.550]
Epoch 0:   8%|▊         | 1111/13977 [01:07<12:56, 16.57it/s, loss=0.578, v_num=364605, train_loss_step=0.550]
Epoch 0:   8%|▊         | 1111/13977 [01:07<12:56, 16.57it/s, loss=0.575, v_num=364605, train_loss_step=0.597]
Epoch 0:   8%|▊         | 1112/13977 [01:07<12:56, 16.57it/s, loss=0.575, v_num=364605, train_loss_step=0.597]
Epoch 0:   8%|▊         | 1112/13977 [01:07<12:56, 16.57it/s, loss=0.583, v_num=364605, train_loss_step=0.529]
Epoch 0:   8%|▊         | 1113/13977 [01:07<12:56, 16.57it/s, loss=0.583, v_num=364605, train_loss_step=0.529]
Epoch 0:   8%|▊         | 1113/13977 [01:07<12:56, 16.57it/s, loss=0.59, v_num=364605, train_loss_step=0.670] 
Epoch 0:   8%|▊         | 1114/13977 [01:07<12:55, 16.58it/s, loss=0.59, v_num=364605, train_loss_step=0.670]
Epoch 0:   8%|▊         | 1114/13977 [01:07<12:56, 16.58it/s, loss=0.593, v_num=364605, train_loss_step=0.687]
Epoch 0:   8%|▊         | 1115/13977 [01:07<12:55, 16.58it/s, loss=0.593, v_num=364605, train_loss_step=0.687]
Epoch 0:   8%|▊         | 1115/13977 [01:07<12:55, 16.58it/s, loss=0.598, v_num=364605, train_loss_step=0.640]
Epoch 0:   8%|▊         | 1116/13977 [01:07<12:55, 16.58it/s, loss=0.598, v_num=364605, train_loss_step=0.640]
Epoch 0:   8%|▊         | 1116/13977 [01:07<12:55, 16.58it/s, loss=0.593, v_num=364605, train_loss_step=0.505]
Epoch 0:   8%|▊         | 1117/13977 [01:07<12:55, 16.59it/s, loss=0.593, v_num=364605, train_loss_step=0.505]
Epoch 0:   8%|▊         | 1117/13977 [01:07<12:55, 16.58it/s, loss=0.6, v_num=364605, train_loss_step=0.703]  
Epoch 0:   8%|▊         | 1118/13977 [01:07<12:55, 16.59it/s, loss=0.6, v_num=364605, train_loss_step=0.703]
Epoch 0:   8%|▊         | 1118/13977 [01:07<12:55, 16.59it/s, loss=0.601, v_num=364605, train_loss_step=0.748]
Epoch 0:   8%|▊         | 1119/13977 [01:07<12:54, 16.60it/s, loss=0.601, v_num=364605, train_loss_step=0.748]
Epoch 0:   8%|▊         | 1119/13977 [01:07<12:54, 16.59it/s, loss=0.609, v_num=364605, train_loss_step=0.712]
Epoch 0:   8%|▊         | 1120/13977 [01:07<12:54, 16.59it/s, loss=0.609, v_num=364605, train_loss_step=0.712]
Epoch 0:   8%|▊         | 1120/13977 [01:07<12:54, 16.59it/s, loss=0.613, v_num=364605, train_loss_step=0.654]
Epoch 0:   8%|▊         | 1121/13977 [01:07<12:54, 16.60it/s, loss=0.613, v_num=364605, train_loss_step=0.654]
Epoch 0:   8%|▊         | 1121/13977 [01:07<12:54, 16.60it/s, loss=0.615, v_num=364605, train_loss_step=0.771]
Epoch 0:   8%|▊         | 1122/13977 [01:07<12:54, 16.60it/s, loss=0.615, v_num=364605, train_loss_step=0.771]
Epoch 0:   8%|▊         | 1122/13977 [01:07<12:54, 16.60it/s, loss=0.611, v_num=364605, train_loss_step=0.450]
Epoch 0:   8%|▊         | 1123/13977 [01:07<12:53, 16.61it/s, loss=0.611, v_num=364605, train_loss_step=0.450]
Epoch 0:   8%|▊         | 1123/13977 [01:07<12:54, 16.61it/s, loss=0.616, v_num=364605, train_loss_step=0.750]
Epoch 0:   8%|▊         | 1124/13977 [01:07<12:53, 16.61it/s, loss=0.616, v_num=364605, train_loss_step=0.750]
Epoch 0:   8%|▊         | 1124/13977 [01:07<12:54, 16.60it/s, loss=0.614, v_num=364605, train_loss_step=0.570]
Epoch 0:   8%|▊         | 1125/13977 [01:07<12:53, 16.61it/s, loss=0.614, v_num=364605, train_loss_step=0.570]
Epoch 0:   8%|▊         | 1125/13977 [01:07<12:53, 16.61it/s, loss=0.622, v_num=364605, train_loss_step=0.696]
Epoch 0:   8%|▊         | 1126/13977 [01:07<12:53, 16.62it/s, loss=0.622, v_num=364605, train_loss_step=0.696]
Epoch 0:   8%|▊         | 1126/13977 [01:07<12:53, 16.61it/s, loss=0.625, v_num=364605, train_loss_step=0.512]
Epoch 0:   8%|▊         | 1127/13977 [01:07<12:53, 16.62it/s, loss=0.625, v_num=364605, train_loss_step=0.512]
Epoch 0:   8%|▊         | 1127/13977 [01:07<12:53, 16.62it/s, loss=0.634, v_num=364605, train_loss_step=0.780]
Epoch 0:   8%|▊         | 1128/13977 [01:07<12:53, 16.62it/s, loss=0.634, v_num=364605, train_loss_step=0.780]
Epoch 0:   8%|▊         | 1128/13977 [01:07<12:53, 16.62it/s, loss=0.631, v_num=364605, train_loss_step=0.541]
Epoch 0:   8%|▊         | 1129/13977 [01:07<12:52, 16.63it/s, loss=0.631, v_num=364605, train_loss_step=0.541]
Epoch 0:   8%|▊         | 1129/13977 [01:07<12:52, 16.62it/s, loss=0.637, v_num=364605, train_loss_step=0.670]
Epoch 0:   8%|▊         | 1130/13977 [01:07<12:52, 16.63it/s, loss=0.637, v_num=364605, train_loss_step=0.670]
Epoch 0:   8%|▊         | 1130/13977 [01:07<12:52, 16.63it/s, loss=0.647, v_num=364605, train_loss_step=0.746]
Epoch 0:   8%|▊         | 1131/13977 [01:07<12:52, 16.63it/s, loss=0.647, v_num=364605, train_loss_step=0.746]
Epoch 0:   8%|▊         | 1131/13977 [01:08<12:52, 16.63it/s, loss=0.652, v_num=364605, train_loss_step=0.707]
Epoch 0:   8%|▊         | 1132/13977 [01:08<12:52, 16.63it/s, loss=0.652, v_num=364605, train_loss_step=0.707]
Epoch 0:   8%|▊         | 1132/13977 [01:08<12:52, 16.63it/s, loss=0.654, v_num=364605, train_loss_step=0.574]
Epoch 0:   8%|▊         | 1133/13977 [01:08<12:52, 16.64it/s, loss=0.654, v_num=364605, train_loss_step=0.574]
Epoch 0:   8%|▊         | 1133/13977 [01:08<12:52, 16.63it/s, loss=0.648, v_num=364605, train_loss_step=0.545]
Epoch 0:   8%|▊         | 1134/13977 [01:08<12:51, 16.64it/s, loss=0.648, v_num=364605, train_loss_step=0.545]
Epoch 0:   8%|▊         | 1134/13977 [01:08<12:51, 16.64it/s, loss=0.648, v_num=364605, train_loss_step=0.685]
Epoch 0:   8%|▊         | 1135/13977 [01:08<12:51, 16.65it/s, loss=0.648, v_num=364605, train_loss_step=0.685]
Epoch 0:   8%|▊         | 1135/13977 [01:08<12:51, 16.64it/s, loss=0.645, v_num=364605, train_loss_step=0.580]
Epoch 0:   8%|▊         | 1136/13977 [01:08<12:51, 16.64it/s, loss=0.645, v_num=364605, train_loss_step=0.580]
Epoch 0:   8%|▊         | 1136/13977 [01:08<12:51, 16.64it/s, loss=0.65, v_num=364605, train_loss_step=0.610] 
Epoch 0:   8%|▊         | 1137/13977 [01:08<12:51, 16.65it/s, loss=0.65, v_num=364605, train_loss_step=0.610]
Epoch 0:   8%|▊         | 1137/13977 [01:08<12:51, 16.65it/s, loss=0.65, v_num=364605, train_loss_step=0.691]
Epoch 0:   8%|▊         | 1138/13977 [01:08<12:50, 16.65it/s, loss=0.65, v_num=364605, train_loss_step=0.691]
Epoch 0:   8%|▊         | 1138/13977 [01:08<12:51, 16.65it/s, loss=0.639, v_num=364605, train_loss_step=0.538]
Epoch 0:   8%|▊         | 1139/13977 [01:08<12:50, 16.66it/s, loss=0.639, v_num=364605, train_loss_step=0.538]
Epoch 0:   8%|▊         | 1139/13977 [01:08<12:50, 16.65it/s, loss=0.628, v_num=364605, train_loss_step=0.493]
Epoch 0:   8%|▊         | 1140/13977 [01:08<12:50, 16.66it/s, loss=0.628, v_num=364605, train_loss_step=0.493]
Epoch 0:   8%|▊         | 1140/13977 [01:08<12:50, 16.65it/s, loss=0.626, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1141/13977 [01:08<12:50, 16.66it/s, loss=0.626, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1141/13977 [01:08<12:50, 16.66it/s, loss=0.618, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1142/13977 [01:08<12:50, 16.67it/s, loss=0.618, v_num=364605, train_loss_step=0.609]
Epoch 0:   8%|▊         | 1142/13977 [01:08<12:50, 16.66it/s, loss=0.619, v_num=364605, train_loss_step=0.473]
Epoch 0:   8%|▊         | 1143/13977 [01:08<12:49, 16.67it/s, loss=0.619, v_num=364605, train_loss_step=0.473]
Epoch 0:   8%|▊         | 1143/13977 [01:08<12:50, 16.67it/s, loss=0.608, v_num=364605, train_loss_step=0.536]
Epoch 0:   8%|▊         | 1144/13977 [01:08<12:49, 16.67it/s, loss=0.608, v_num=364605, train_loss_step=0.536]
